

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Aug 13 18:16:12 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
 10028  043F  1283               	bcf	3,5	;RP0=0, select bank0
 10029  0440  1303               	bcf	3,6	;RP1=0, select bank0
 10030  0441  00A7               	movwf	___lldiv@dividend+3
 10031  0442  1683               	bsf	3,5	;RP0=1, select bank1
 10032  0443  1303               	bcf	3,6	;RP1=0, select bank1
 10033  0444  0839               	movf	(sprintf@val+2)^(0+128),w
 10034  0445  1283               	bcf	3,5	;RP0=0, select bank0
 10035  0446  1303               	bcf	3,6	;RP1=0, select bank0
 10036  0447  00A6               	movwf	___lldiv@dividend+2
 10037  0448  1683               	bsf	3,5	;RP0=1, select bank1
 10038  0449  1303               	bcf	3,6	;RP1=0, select bank1
 10039  044A  0838               	movf	(sprintf@val+1)^(0+128),w
 10040  044B  1283               	bcf	3,5	;RP0=0, select bank0
 10041  044C  1303               	bcf	3,6	;RP1=0, select bank0
 10042  044D  00A5               	movwf	___lldiv@dividend+1
 10043  044E  1683               	bsf	3,5	;RP0=1, select bank1
 10044  044F  1303               	bcf	3,6	;RP1=0, select bank1
 10045  0450  0837               	movf	sprintf@val^(0+128),w
 10046  0451  1283               	bcf	3,5	;RP0=0, select bank0
 10047  0452  1303               	bcf	3,6	;RP1=0, select bank0
 10048  0453  00A4               	movwf	___lldiv@dividend
 10049  0454  160A  158A  268B  120A  118A  	fcall	___lldiv
 10050  0459  1283               	bcf	3,5	;RP0=0, select bank0
 10051  045A  1303               	bcf	3,6	;RP1=0, select bank0
 10052  045B  0823               	movf	?___lldiv+3,w
 10053  045C  1683               	bsf	3,5	;RP0=1, select bank1
 10054  045D  1303               	bcf	3,6	;RP1=0, select bank1
 10055  045E  00BE               	movwf	(sprintf@tmpval+3)^(0+128)
 10056  045F  1283               	bcf	3,5	;RP0=0, select bank0
 10057  0460  1303               	bcf	3,6	;RP1=0, select bank0
 10058  0461  0822               	movf	?___lldiv+2,w
 10059  0462  1683               	bsf	3,5	;RP0=1, select bank1
 10060  0463  1303               	bcf	3,6	;RP1=0, select bank1
 10061  0464  00BD               	movwf	(sprintf@tmpval+2)^(0+128)
 10062  0465  1283               	bcf	3,5	;RP0=0, select bank0
 10063  0466  1303               	bcf	3,6	;RP1=0, select bank0
 10064  0467  0821               	movf	?___lldiv+1,w
 10065  0468  1683               	bsf	3,5	;RP0=1, select bank1
 10066  0469  1303               	bcf	3,6	;RP1=0, select bank1
 10067  046A  00BC               	movwf	(sprintf@tmpval+1)^(0+128)
 10068  046B  1283               	bcf	3,5	;RP0=0, select bank0
 10069  046C  1303               	bcf	3,6	;RP1=0, select bank0
 10070  046D  0820               	movf	?___lldiv,w
 10071  046E  1683               	bsf	3,5	;RP0=1, select bank1
 10072  046F  1303               	bcf	3,6	;RP1=0, select bank1
 10073  0470  00BB               	movwf	sprintf@tmpval^(0+128)
 10074  0471                     l4182:
 10075                           
 10076                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1256:     tmpval.
      +                          vd %= 10;
 10077  0471  3000               	movlw	0
 10078  0472  1283               	bcf	3,5	;RP0=0, select bank0
 10079  0473  1303               	bcf	3,6	;RP1=0, select bank0
 10080  0474  00A3               	movwf	___llmod@divisor+3
 10081  0475  3000               	movlw	0
 10082  0476  00A2               	movwf	___llmod@divisor+2
 10083  0477  3000               	movlw	0
 10084  0478  00A1               	movwf	___llmod@divisor+1
 10085  0479  300A               	movlw	10
 10086  047A  00A0               	movwf	___llmod@divisor
 10087  047B  1683               	bsf	3,5	;RP0=1, select bank1
 10088  047C  1303               	bcf	3,6	;RP1=0, select bank1
 10089  047D  083E               	movf	(sprintf@tmpval+3)^(0+128),w
 10090  047E  1283               	bcf	3,5	;RP0=0, select bank0
 10091  047F  1303               	bcf	3,6	;RP1=0, select bank0
 10092  0480  00A7               	movwf	___llmod@dividend+3
 10093  0481  1683               	bsf	3,5	;RP0=1, select bank1
 10094  0482  1303               	bcf	3,6	;RP1=0, select bank1
 10095  0483  083D               	movf	(sprintf@tmpval+2)^(0+128),w
 10096  0484  1283               	bcf	3,5	;RP0=0, select bank0
 10097  0485  1303               	bcf	3,6	;RP1=0, select bank0
 10098  0486  00A6               	movwf	___llmod@dividend+2
 10099  0487  1683               	bsf	3,5	;RP0=1, select bank1
 10100  0488  1303               	bcf	3,6	;RP1=0, select bank1
 10101  0489  083C               	movf	(sprintf@tmpval+1)^(0+128),w
 10102  048A  1283               	bcf	3,5	;RP0=0, select bank0
 10103  048B  1303               	bcf	3,6	;RP1=0, select bank0
 10104  048C  00A5               	movwf	___llmod@dividend+1
 10105  048D  1683               	bsf	3,5	;RP0=1, select bank1
 10106  048E  1303               	bcf	3,6	;RP1=0, select bank1
 10107  048F  083B               	movf	sprintf@tmpval^(0+128),w
 10108  0490  1283               	bcf	3,5	;RP0=0, select bank0
 10109  0491  1303               	bcf	3,6	;RP1=0, select bank0
 10110  0492  00A4               	movwf	___llmod@dividend
 10111  0493  160A  158A  257A  120A  118A  	fcall	___llmod
 10112  0498  1283               	bcf	3,5	;RP0=0, select bank0
 10113  0499  1303               	bcf	3,6	;RP1=0, select bank0
 10114  049A  0823               	movf	?___llmod+3,w
 10115  049B  1683               	bsf	3,5	;RP0=1, select bank1
 10116  049C  1303               	bcf	3,6	;RP1=0, select bank1
 10117  049D  00BE               	movwf	(sprintf@tmpval+3)^(0+128)
 10118  049E  1283               	bcf	3,5	;RP0=0, select bank0
 10119  049F  1303               	bcf	3,6	;RP1=0, select bank0
 10120  04A0  0822               	movf	?___llmod+2,w
 10121  04A1  1683               	bsf	3,5	;RP0=1, select bank1
 10122  04A2  1303               	bcf	3,6	;RP1=0, select bank1
 10123  04A3  00BD               	movwf	(sprintf@tmpval+2)^(0+128)
 10124  04A4  1283               	bcf	3,5	;RP0=0, select bank0
 10125  04A5  1303               	bcf	3,6	;RP1=0, select bank0
 10126  04A6  0821               	movf	?___llmod+1,w
 10127  04A7  1683               	bsf	3,5	;RP0=1, select bank1
 10128  04A8  1303               	bcf	3,6	;RP1=0, select bank1
 10129  04A9  00BC               	movwf	(sprintf@tmpval+1)^(0+128)
 10130  04AA  1283               	bcf	3,5	;RP0=0, select bank0
 10131  04AB  1303               	bcf	3,6	;RP1=0, select bank0
 10132  04AC  0820               	movf	?___llmod,w
 10133  04AD  1683               	bsf	3,5	;RP0=1, select bank1
 10134  04AE  1303               	bcf	3,6	;RP1=0, select bank1
 10135  04AF  00BB               	movwf	sprintf@tmpval^(0+128)
 10136  04B0                     l4184:
 10137                           
 10138                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1257:     ((*sp++
      +                           = ('0' + tmpval.vd)));
 10139  04B0  083B               	movf	sprintf@tmpval^(0+128),w
 10140  04B1  3E30               	addlw	48
 10141  04B2  00AD               	movwf	??_sprintf^(0+128)
 10142  04B3  084B               	movf	sprintf@sp^(0+128),w
 10143  04B4  0084               	movwf	4
 10144  04B5  082D               	movf	??_sprintf^(0+128),w
 10145  04B6  1383               	bcf	3,7	;select IRP bank0
 10146  04B7  0080               	movwf	0
 10147  04B8  3001               	movlw	1
 10148  04B9  00AD               	movwf	??_sprintf^(0+128)
 10149  04BA  082D               	movf	??_sprintf^(0+128),w
 10150  04BB  07CB               	addwf	sprintf@sp^(0+128),f
 10151  04BC                     l4186:
 10152                           
 10153                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1258:     val %= 
      +                          dpowers[c];
 10154  04BC  084C               	movf	sprintf@c^(0+128),w
 10155  04BD  00AD               	movwf	??_sprintf^(0+128)
 10156  04BE  3001               	movlw	1
 10157  04BF                     u7335:
 10158  04BF  1003               	clrc
 10159  04C0  0DAD               	rlf	??_sprintf^(0+128),f
 10160  04C1  3EFF               	addlw	-1
 10161  04C2  1D03               	skipz
 10162  04C3  2CBF               	goto	u7335
 10163  04C4  1003               	clrc
 10164  04C5  0D2D               	rlf	??_sprintf^(0+128),w
 10165  04C6  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
 10166  04C7  0084               	movwf	4
 10167  04C8  160A  158A  2000  120A  118A  	fcall	stringdir
 10168  04CD  1283               	bcf	3,5	;RP0=0, select bank0
 10169  04CE  1303               	bcf	3,6	;RP1=0, select bank0
 10170  04CF  00A0               	movwf	___llmod@divisor
 10171  04D0  160A  158A  2000  120A  118A  	fcall	stringdir
 10172  04D5  00A1               	movwf	___llmod@divisor+1
 10173  04D6  160A  158A  2000  120A  118A  	fcall	stringdir
 10174  04DB  00A2               	movwf	___llmod@divisor+2
 10175  04DC  160A  158A  2000  120A  118A  	fcall	stringdir
 10176  04E1  00A3               	movwf	___llmod@divisor+3
 10177  04E2  1683               	bsf	3,5	;RP0=1, select bank1
 10178  04E3  1303               	bcf	3,6	;RP1=0, select bank1
 10179  04E4  083A               	movf	(sprintf@val+3)^(0+128),w
 10180  04E5  1283               	bcf	3,5	;RP0=0, select bank0
 10181  04E6  1303               	bcf	3,6	;RP1=0, select bank0
 10182  04E7  00A7               	movwf	___llmod@dividend+3
 10183  04E8  1683               	bsf	3,5	;RP0=1, select bank1
 10184  04E9  1303               	bcf	3,6	;RP1=0, select bank1
 10185  04EA  0839               	movf	(sprintf@val+2)^(0+128),w
 10186  04EB  1283               	bcf	3,5	;RP0=0, select bank0
 10187  04EC  1303               	bcf	3,6	;RP1=0, select bank0
 10188  04ED  00A6               	movwf	___llmod@dividend+2
 10189  04EE  1683               	bsf	3,5	;RP0=1, select bank1
 10190  04EF  1303               	bcf	3,6	;RP1=0, select bank1
 10191  04F0  0838               	movf	(sprintf@val+1)^(0+128),w
 10192  04F1  1283               	bcf	3,5	;RP0=0, select bank0
 10193  04F2  1303               	bcf	3,6	;RP1=0, select bank0
 10194  04F3  00A5               	movwf	___llmod@dividend+1
 10195  04F4  1683               	bsf	3,5	;RP0=1, select bank1
 10196  04F5  1303               	bcf	3,6	;RP1=0, select bank1
 10197  04F6  0837               	movf	sprintf@val^(0+128),w
 10198  04F7  1283               	bcf	3,5	;RP0=0, select bank0
 10199  04F8  1303               	bcf	3,6	;RP1=0, select bank0
 10200  04F9  00A4               	movwf	___llmod@dividend
 10201  04FA  160A  158A  257A  120A  118A  	fcall	___llmod
 10202  04FF  1283               	bcf	3,5	;RP0=0, select bank0
 10203  0500  1303               	bcf	3,6	;RP1=0, select bank0
 10204  0501  0823               	movf	?___llmod+3,w
 10205  0502  1683               	bsf	3,5	;RP0=1, select bank1
 10206  0503  1303               	bcf	3,6	;RP1=0, select bank1
 10207  0504  00BA               	movwf	(sprintf@val+3)^(0+128)
 10208  0505  1283               	bcf	3,5	;RP0=0, select bank0
 10209  0506  1303               	bcf	3,6	;RP1=0, select bank0
 10210  0507  0822               	movf	?___llmod+2,w
 10211  0508  1683               	bsf	3,5	;RP0=1, select bank1
 10212  0509  1303               	bcf	3,6	;RP1=0, select bank1
 10213  050A  00B9               	movwf	(sprintf@val+2)^(0+128)
 10214  050B  1283               	bcf	3,5	;RP0=0, select bank0
 10215  050C  1303               	bcf	3,6	;RP1=0, select bank0
 10216  050D  0821               	movf	?___llmod+1,w
 10217  050E  1683               	bsf	3,5	;RP0=1, select bank1
 10218  050F  1303               	bcf	3,6	;RP1=0, select bank1
 10219  0510  00B8               	movwf	(sprintf@val+1)^(0+128)
 10220  0511  1283               	bcf	3,5	;RP0=0, select bank0
 10221  0512  1303               	bcf	3,6	;RP1=0, select bank0
 10222  0513  0820               	movf	?___llmod,w
 10223  0514  1683               	bsf	3,5	;RP0=1, select bank1
 10224  0515  1303               	bcf	3,6	;RP1=0, select bank1
 10225  0516  00B7               	movwf	sprintf@val^(0+128)
 10226  0517                     l4188:
 10227                           
 10228                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1254:    while(c-
      +                          -) {
 10229  0517  3001               	movlw	1
 10230  0518  02CC               	subwf	sprintf@c^(0+128),f
 10231  0519  0A4C               	incf	sprintf@c^(0+128),w
 10232  051A  1D03               	btfss	3,2
 10233  051B  2D1D               	goto	u7341
 10234  051C  2D1E               	goto	u7340
 10235  051D                     u7341:
 10236  051D  2C16               	goto	l4180
 10237  051E                     u7340:
 10238  051E  2D30               	goto	l4196
 10239  051F                     l4190:
 10240                           
 10241                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1262:     ((*sp++
      +                           = ('0')));
 10242  051F  3030               	movlw	48
 10243  0520  00AD               	movwf	??_sprintf^(0+128)
 10244  0521  084B               	movf	sprintf@sp^(0+128),w
 10245  0522  0084               	movwf	4
 10246  0523  082D               	movf	??_sprintf^(0+128),w
 10247  0524  1383               	bcf	3,7	;select IRP bank0
 10248  0525  0080               	movwf	0
 10249  0526                     l4192:
 10250  0526  3001               	movlw	1
 10251  0527  00AD               	movwf	??_sprintf^(0+128)
 10252  0528  082D               	movf	??_sprintf^(0+128),w
 10253  0529  07CB               	addwf	sprintf@sp^(0+128),f
 10254  052A                     l4194:
 10255                           
 10256                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1263:     prec--;
 10257  052A  30FF               	movlw	255
 10258  052B  07C9               	addwf	sprintf@prec^(0+128),f
 10259  052C  1803               	skipnc
 10260  052D  0ACA               	incf	(sprintf@prec+1)^(0+128),f
 10261  052E  30FF               	movlw	255
 10262  052F  07CA               	addwf	(sprintf@prec+1)^(0+128),f
 10263  0530                     l4196:
 10264                           
 10265                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1261:    while(pr
      +                          ec) {
 10266  0530  0849               	movf	sprintf@prec^(0+128),w
 10267  0531  044A               	iorwf	(sprintf@prec+1)^(0+128),w
 10268  0532  1D03               	btfss	3,2
 10269  0533  2D35               	goto	u7351
 10270  0534  2D36               	goto	u7350
 10271  0535                     u7351:
 10272  0535  2D1F               	goto	l4190
 10273  0536                     u7350:
 10274  0536  2E35               	goto	l4260
 10275  0537                     l4198:
 10276                           
 10277                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1316:   if(prec =
      +                          = 0 && val == 0)
 10278  0537  0849               	movf	sprintf@prec^(0+128),w
 10279  0538  044A               	iorwf	(sprintf@prec+1)^(0+128),w
 10280  0539  1D03               	btfss	3,2
 10281  053A  2D3C               	goto	u7361
 10282  053B  2D3D               	goto	u7360
 10283  053C                     u7361:
 10284  053C  2D4B               	goto	l318
 10285  053D                     u7360:
 10286  053D                     l4200:
 10287  053D  083A               	movf	(sprintf@val+3)^(0+128),w
 10288  053E  0439               	iorwf	(sprintf@val+2)^(0+128),w
 10289  053F  0438               	iorwf	(sprintf@val+1)^(0+128),w
 10290  0540  0437               	iorwf	sprintf@val^(0+128),w
 10291  0541  1D03               	skipz
 10292  0542  2D44               	goto	u7371
 10293  0543  2D45               	goto	u7370
 10294  0544                     u7371:
 10295  0544  2D4B               	goto	l318
 10296  0545                     u7370:
 10297  0545                     l4202:
 10298                           
 10299                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1317:    prec++;
 10300  0545  3001               	movlw	1
 10301  0546  07C9               	addwf	sprintf@prec^(0+128),f
 10302  0547  1803               	skipnc
 10303  0548  0ACA               	incf	(sprintf@prec+1)^(0+128),f
 10304  0549  3000               	movlw	0
 10305  054A  07CA               	addwf	(sprintf@prec+1)^(0+128),f
 10306  054B                     l318:
 10307                           
 10308                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1365:   if(c < pr
      +                          ec)
 10309  054B  084A               	movf	(sprintf@prec+1)^(0+128),w
 10310  054C  3A80               	xorlw	128
 10311  054D  3C80               	sublw	128
 10312  054E  1D03               	skipz
 10313  054F  2D52               	goto	u7385
 10314  0550  0849               	movf	sprintf@prec^(0+128),w
 10315  0551  024C               	subwf	sprintf@c^(0+128),w
 10316  0552                     u7385:
 10317  0552  1803               	skipnc
 10318  0553  2D55               	goto	u7381
 10319  0554  2D56               	goto	u7380
 10320  0555                     u7381:
 10321  0555  2D5D               	goto	l4206
 10322  0556                     u7380:
 10323  0556                     l4204:
 10324                           
 10325                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1366:    c = (cha
      +                          r)prec;
 10326  0556  1683               	bsf	3,5	;RP0=1, select bank1
 10327  0557  1303               	bcf	3,6	;RP1=0, select bank1
 10328  0558  0849               	movf	sprintf@prec^(0+128),w
 10329  0559  00AD               	movwf	??_sprintf^(0+128)
 10330  055A  082D               	movf	??_sprintf^(0+128),w
 10331  055B  00CC               	movwf	sprintf@c^(0+128)
 10332  055C  2D75               	goto	l4210
 10333  055D                     l4206:
 10334  055D  1683               	bsf	3,5	;RP0=1, select bank1
 10335  055E  1303               	bcf	3,6	;RP1=0, select bank1
 10336  055F  084A               	movf	(sprintf@prec+1)^(0+128),w
 10337  0560  3A80               	xorlw	128
 10338  0561  00AD               	movwf	??_sprintf^(0+128)
 10339  0562  3080               	movlw	128
