

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 16 02:29:58 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
  9225  01C4  29C6               	goto	u6901
  9226  01C5  29C7               	goto	u6900
  9227  01C6                     u6901:
  9228  01C6  29C8               	goto	l3986
  9229  01C7                     u6900:
  9230  01C7  29D2               	goto	l3988
  9231  01C8                     l3986:
  9232  01C8  3001               	movlw	1
  9233  01C9  00B5               	movwf	??_sprintf^(0+128)
  9234  01CA  0835               	movf	??_sprintf^(0+128),w
  9235  01CB  07D4               	addwf	sprintf@c^(0+128),f
  9236  01CC  300A               	movlw	10
  9237  01CD  0654               	xorwf	sprintf@c^(0+128),w
  9238  01CE  1D03               	btfss	3,2
  9239  01CF  29D1               	goto	u6911
  9240  01D0  29D2               	goto	u6910
  9241  01D1                     u6911:
  9242  01D1  2991               	goto	l3982
  9243  01D2                     u6910:
  9244  01D2                     l3988:
  9245                           
  9246                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1168:     width -
      +                          = prec + c + eexp;
  9247  01D2  0854               	movf	sprintf@c^(0+128),w
  9248  01D3  0751               	addwf	sprintf@prec^(0+128),w
  9249  01D4  00B5               	movwf	??_sprintf^(0+128)
  9250  01D5  0852               	movf	(sprintf@prec+1)^(0+128),w
  9251  01D6  1803               	skipnc
  9252  01D7  0A52               	incf	(sprintf@prec+1)^(0+128),w
  9253  01D8  00B6               	movwf	(??_sprintf^(0+128)+1)
  9254  01D9  0847               	movf	sprintf@eexp^(0+128),w
  9255  01DA  0735               	addwf	??_sprintf^(0+128),w
  9256  01DB  00B7               	movwf	(??_sprintf+2)^(0+128)
  9257  01DC  0848               	movf	(sprintf@eexp+1)^(0+128),w
  9258  01DD  1803               	skipnc
  9259  01DE  0A48               	incf	(sprintf@eexp+1)^(0+128),w
  9260  01DF  0736               	addwf	(??_sprintf+1)^(0+128),w
  9261  01E0  00B8               	movwf	(??_sprintf+3)^(0+128)
  9262  01E1  0837               	movf	(??_sprintf+2)^(0+128),w
  9263  01E2  02CB               	subwf	sprintf@width^(0+128),f
  9264  01E3  0838               	movf	(??_sprintf+3)^(0+128),w
  9265  01E4  1C03               	skipc
  9266  01E5  03CC               	decf	(sprintf@width+1)^(0+128),f
  9267  01E6  02CC               	subwf	(sprintf@width+1)^(0+128),f
  9268                           
  9269                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1169:     if(
  9270  01E7  0851               	movf	sprintf@prec^(0+128),w
  9271  01E8  0452               	iorwf	(sprintf@prec+1)^(0+128),w
  9272  01E9  1903               	btfsc	3,2
  9273  01EA  29EC               	goto	u6921
  9274  01EB  29ED               	goto	u6920
  9275  01EC                     u6921:
  9276  01EC  29F3               	goto	l3992
  9277  01ED                     u6920:
  9278  01ED                     l3990:
  9279                           
  9280                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1174:      width-
      +                          -;
  9281  01ED  30FF               	movlw	255
  9282  01EE  07CB               	addwf	sprintf@width^(0+128),f
  9283  01EF  1803               	skipnc
  9284  01F0  0ACC               	incf	(sprintf@width+1)^(0+128),f
  9285  01F1  30FF               	movlw	255
  9286  01F2  07CC               	addwf	(sprintf@width+1)^(0+128),f
  9287  01F3                     l3992:
  9288                           
  9289                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1175:     if(flag
      +                           & 0x03)
  9290  01F3  3003               	movlw	3
  9291  01F4  0549               	andwf	sprintf@flag^(0+128),w
  9292  01F5  00B5               	movwf	??_sprintf^(0+128)
  9293  01F6  3000               	movlw	0
  9294  01F7  054A               	andwf	(sprintf@flag+1)^(0+128),w
  9295  01F8  00B6               	movwf	(??_sprintf+1)^(0+128)
  9296  01F9  0835               	movf	??_sprintf^(0+128),w
  9297  01FA  0436               	iorwf	(??_sprintf^(0+128)+1),w
  9298  01FB  1903               	btfsc	3,2
  9299  01FC  29FE               	goto	u6931
  9300  01FD  29FF               	goto	u6930
  9301  01FE                     u6931:
  9302  01FE  2A05               	goto	l3996
  9303  01FF                     u6930:
  9304  01FF                     l3994:
  9305                           
  9306                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1176:      width-
      +                          -;
  9307  01FF  30FF               	movlw	255
  9308  0200  07CB               	addwf	sprintf@width^(0+128),f
  9309  0201  1803               	skipnc
  9310  0202  0ACC               	incf	(sprintf@width+1)^(0+128),f
  9311  0203  30FF               	movlw	255
  9312  0204  07CC               	addwf	(sprintf@width+1)^(0+128),f
  9313  0205                     l3996:
  9314                           
  9315                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1179:     if(flag
      +                           & 0x04) {
  9316  0205  1D49               	btfss	sprintf@flag^(0+128),2
  9317  0206  2A08               	goto	u6941
  9318  0207  2A09               	goto	u6940
  9319  0208                     u6941:
  9320  0208  2A55               	goto	l4018
  9321  0209                     u6940:
  9322  0209                     l3998:
  9323                           
  9324                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1183:      if(fla
      +                          g & 0x03)
  9325  0209  3003               	movlw	3
  9326  020A  0549               	andwf	sprintf@flag^(0+128),w
  9327  020B  00B5               	movwf	??_sprintf^(0+128)
  9328  020C  3000               	movlw	0
  9329  020D  054A               	andwf	(sprintf@flag+1)^(0+128),w
  9330  020E  00B6               	movwf	(??_sprintf+1)^(0+128)
  9331  020F  0835               	movf	??_sprintf^(0+128),w
  9332  0210  0436               	iorwf	(??_sprintf^(0+128)+1),w
  9333  0211  1903               	btfsc	3,2
  9334  0212  2A14               	goto	u6951
  9335  0213  2A15               	goto	u6950
  9336  0214                     u6951:
  9337  0214  2A34               	goto	l4010
  9338  0215                     u6950:
  9339  0215                     l4000:
  9340                           
  9341                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1185:       ((*sp
      +                          ++ = ('-')));
  9342  0215  302D               	movlw	45
  9343  0216  00B5               	movwf	??_sprintf^(0+128)
  9344  0217  0853               	movf	sprintf@sp^(0+128),w
  9345  0218  0084               	movwf	4
  9346  0219  0835               	movf	??_sprintf^(0+128),w
  9347  021A  1383               	bcf	3,7	;select IRP bank0
  9348  021B  0080               	movwf	0
  9349  021C                     l4002:
  9350  021C  3001               	movlw	1
  9351  021D  00B5               	movwf	??_sprintf^(0+128)
  9352  021E  0835               	movf	??_sprintf^(0+128),w
  9353  021F  07D3               	addwf	sprintf@sp^(0+128),f
  9354  0220  2A34               	goto	l4010
  9355  0221                     l4004:
  9356                           
  9357                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1195:       ((*sp
      +                          ++ = ('0')));
  9358  0221  3030               	movlw	48
  9359  0222  1683               	bsf	3,5	;RP0=1, select bank1
  9360  0223  1303               	bcf	3,6	;RP1=0, select bank1
  9361  0224  00B5               	movwf	??_sprintf^(0+128)
  9362  0225  0853               	movf	sprintf@sp^(0+128),w
  9363  0226  0084               	movwf	4
  9364  0227  0835               	movf	??_sprintf^(0+128),w
  9365  0228  1383               	bcf	3,7	;select IRP bank0
  9366  0229  0080               	movwf	0
  9367  022A                     l4006:
  9368  022A  3001               	movlw	1
  9369  022B  00B5               	movwf	??_sprintf^(0+128)
  9370  022C  0835               	movf	??_sprintf^(0+128),w
  9371  022D  07D3               	addwf	sprintf@sp^(0+128),f
  9372  022E                     l4008:
  9373                           
  9374                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1196:       width
      +                          --;
  9375  022E  30FF               	movlw	255
  9376  022F  07CB               	addwf	sprintf@width^(0+128),f
  9377  0230  1803               	skipnc
  9378  0231  0ACC               	incf	(sprintf@width+1)^(0+128),f
  9379  0232  30FF               	movlw	255
  9380  0233  07CC               	addwf	(sprintf@width+1)^(0+128),f
  9381  0234                     l4010:
  9382                           
  9383                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1194:      while(
      +                          width > 0) {
  9384  0234  084C               	movf	(sprintf@width+1)^(0+128),w
  9385  0235  3A80               	xorlw	128
  9386  0236  00FF               	movwf	btemp+1
  9387  0237  3080               	movlw	128
  9388  0238  027F               	subwf	btemp+1,w
  9389  0239  1D03               	skipz
  9390  023A  2A3D               	goto	u6965
  9391  023B  3001               	movlw	1
  9392  023C  024B               	subwf	sprintf@width^(0+128),w
  9393  023D                     u6965:
  9394  023D  1803               	skipnc
  9395  023E  2A40               	goto	u6961
  9396  023F  2A41               	goto	u6960
  9397  0240                     u6961:
  9398  0240  2A21               	goto	l4004
  9399  0241                     u6960:
  9400  0241  2B22               	goto	l303
  9401  0242                     l4012:
  9402                           
  9403                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1207:       ((*sp
      +                          ++ = (' ')));
  9404  0242  3020               	movlw	32
  9405  0243  1683               	bsf	3,5	;RP0=1, select bank1
  9406  0244  1303               	bcf	3,6	;RP1=0, select bank1
  9407  0245  00B5               	movwf	??_sprintf^(0+128)
  9408  0246  0853               	movf	sprintf@sp^(0+128),w
  9409  0247  0084               	movwf	4
  9410  0248  0835               	movf	??_sprintf^(0+128),w
  9411  0249  1383               	bcf	3,7	;select IRP bank0
  9412  024A  0080               	movwf	0
  9413  024B                     l4014:
  9414  024B  3001               	movlw	1
  9415  024C  00B5               	movwf	??_sprintf^(0+128)
  9416  024D  0835               	movf	??_sprintf^(0+128),w
  9417  024E  07D3               	addwf	sprintf@sp^(0+128),f
  9418  024F                     l4016:
  9419                           
  9420                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1208:       width
      +                          --;
  9421  024F  30FF               	movlw	255
  9422  0250  07CB               	addwf	sprintf@width^(0+128),f
  9423  0251  1803               	skipnc
  9424  0252  0ACC               	incf	(sprintf@width+1)^(0+128),f
  9425  0253  30FF               	movlw	255
  9426  0254  07CC               	addwf	(sprintf@width+1)^(0+128),f
  9427  0255                     l4018:
  9428                           
  9429                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1206:      while(
      +                          width > 0) {
  9430  0255  084C               	movf	(sprintf@width+1)^(0+128),w
  9431  0256  3A80               	xorlw	128
  9432  0257  00FF               	movwf	btemp+1
  9433  0258  3080               	movlw	128
  9434  0259  027F               	subwf	btemp+1,w
  9435  025A  1D03               	skipz
  9436  025B  2A5E               	goto	u6975
  9437  025C  3001               	movlw	1
  9438  025D  024B               	subwf	sprintf@width^(0+128),w
  9439  025E                     u6975:
  9440  025E  1803               	skipnc
  9441  025F  2A61               	goto	u6971
  9442  0260  2A62               	goto	u6970
  9443  0261                     u6971:
  9444  0261  2A42               	goto	l4012
  9445  0262                     u6970:
  9446  0262                     l4020:
  9447                           
  9448                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1214:     if(flag
      +                           & 0x03)
  9449  0262  3003               	movlw	3
  9450  0263  1683               	bsf	3,5	;RP0=1, select bank1
  9451  0264  1303               	bcf	3,6	;RP1=0, select bank1
  9452  0265  0549               	andwf	sprintf@flag^(0+128),w
  9453  0266  00B5               	movwf	??_sprintf^(0+128)
  9454  0267  3000               	movlw	0
  9455  0268  054A               	andwf	(sprintf@flag+1)^(0+128),w
  9456  0269  00B6               	movwf	(??_sprintf+1)^(0+128)
  9457  026A  0835               	movf	??_sprintf^(0+128),w
  9458  026B  0436               	iorwf	(??_sprintf^(0+128)+1),w
  9459  026C  1903               	btfsc	3,2
  9460  026D  2A6F               	goto	u6981
  9461  026E  2A70               	goto	u6980
  9462  026F                     u6981:
  9463  026F  2B22               	goto	l303
  9464  0270                     u6980:
  9465  0270                     l4022:
  9466                           
  9467                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1216:      ((*sp+
      +                          + = ('-')));
  9468  0270  302D               	movlw	45
  9469  0271  00B5               	movwf	??_sprintf^(0+128)
  9470  0272  0853               	movf	sprintf@sp^(0+128),w
  9471  0273  0084               	movwf	4
  9472  0274  0835               	movf	??_sprintf^(0+128),w
  9473  0275  1383               	bcf	3,7	;select IRP bank0
  9474  0276  0080               	movwf	0
  9475  0277                     l4024:
  9476  0277  3001               	movlw	1
  9477  0278  00B5               	movwf	??_sprintf^(0+128)
  9478  0279  0835               	movf	??_sprintf^(0+128),w
  9479  027A  07D3               	addwf	sprintf@sp^(0+128),f
  9480  027B  2B22               	goto	l303
  9481  027C                     l4026:
  9482                           
  9483                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1226:     {;C:\Pr
      +                          ogram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1227:      tmpval.vd = 
      +                          val/dpowers[c];
  9484  027C  0854               	movf	sprintf@c^(0+128),w
  9485  027D  00B5               	movwf	??_sprintf^(0+128)
  9486  027E  3001               	movlw	1
  9487  027F                     u6995:
  9488  027F  1003               	clrc
  9489  0280  0DB5               	rlf	??_sprintf^(0+128),f
  9490  0281  3EFF               	addlw	-1
  9491  0282  1D03               	skipz
  9492  0283  2A7F               	goto	u6995
  9493  0284  1003               	clrc
  9494  0285  0D35               	rlf	??_sprintf^(0+128),w
  9495  0286  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  9496  0287  0084               	movwf	4
  9497  0288  160A  158A  2000  120A  118A  	fcall	stringdir
  9498  028D  1283               	bcf	3,5	;RP0=0, select bank0
  9499  028E  1303               	bcf	3,6	;RP1=0, select bank0
  9500  028F  00A0               	movwf	___lldiv@divisor
  9501  0290  160A  158A  2000  120A  118A  	fcall	stringdir
  9502  0295  00A1               	movwf	___lldiv@divisor+1
  9503  0296  160A  158A  2000  120A  118A  	fcall	stringdir
  9504  029B  00A2               	movwf	___lldiv@divisor+2
  9505  029C  160A  158A  2000  120A  118A  	fcall	stringdir
  9506  02A1  00A3               	movwf	___lldiv@divisor+3
  9507  02A2  1683               	bsf	3,5	;RP0=1, select bank1
  9508  02A3  1303               	bcf	3,6	;RP1=0, select bank1
  9509  02A4  0842               	movf	(sprintf@val+3)^(0+128),w
  9510  02A5  1283               	bcf	3,5	;RP0=0, select bank0
  9511  02A6  1303               	bcf	3,6	;RP1=0, select bank0
  9512  02A7  00A7               	movwf	___lldiv@dividend+3
  9513  02A8  1683               	bsf	3,5	;RP0=1, select bank1
  9514  02A9  1303               	bcf	3,6	;RP1=0, select bank1
  9515  02AA  0841               	movf	(sprintf@val+2)^(0+128),w
  9516  02AB  1283               	bcf	3,5	;RP0=0, select bank0
  9517  02AC  1303               	bcf	3,6	;RP1=0, select bank0
  9518  02AD  00A6               	movwf	___lldiv@dividend+2
  9519  02AE  1683               	bsf	3,5	;RP0=1, select bank1
  9520  02AF  1303               	bcf	3,6	;RP1=0, select bank1
  9521  02B0  0840               	movf	(sprintf@val+1)^(0+128),w
  9522  02B1  1283               	bcf	3,5	;RP0=0, select bank0
  9523  02B2  1303               	bcf	3,6	;RP1=0, select bank0
  9524  02B3  00A5               	movwf	___lldiv@dividend+1
  9525  02B4  1683               	bsf	3,5	;RP0=1, select bank1
  9526  02B5  1303               	bcf	3,6	;RP1=0, select bank1
  9527  02B6  083F               	movf	sprintf@val^(0+128),w
  9528  02B7  1283               	bcf	3,5	;RP0=0, select bank0
  9529  02B8  1303               	bcf	3,6	;RP1=0, select bank0
  9530  02B9  00A4               	movwf	___lldiv@dividend
  9531  02BA  160A  158A  261B  120A  118A  	fcall	___lldiv
  9532  02BF  1283               	bcf	3,5	;RP0=0, select bank0
  9533  02C0  1303               	bcf	3,6	;RP1=0, select bank0
  9534  02C1  0823               	movf	?___lldiv+3,w
  9535  02C2  1683               	bsf	3,5	;RP0=1, select bank1
  9536  02C3  1303               	bcf	3,6	;RP1=0, select bank1
  9537  02C4  00C6               	movwf	(sprintf@tmpval+3)^(0+128)
  9538  02C5  1283               	bcf	3,5	;RP0=0, select bank0
  9539  02C6  1303               	bcf	3,6	;RP1=0, select bank0
  9540  02C7  0822               	movf	?___lldiv+2,w
  9541  02C8  1683               	bsf	3,5	;RP0=1, select bank1
  9542  02C9  1303               	bcf	3,6	;RP1=0, select bank1
  9543  02CA  00C5               	movwf	(sprintf@tmpval+2)^(0+128)
  9544  02CB  1283               	bcf	3,5	;RP0=0, select bank0
  9545  02CC  1303               	bcf	3,6	;RP1=0, select bank0
  9546  02CD  0821               	movf	?___lldiv+1,w
  9547  02CE  1683               	bsf	3,5	;RP0=1, select bank1
  9548  02CF  1303               	bcf	3,6	;RP1=0, select bank1
