

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Aug 13 02:44:07 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
                   u6255 07A6                     u5615 1FCD                     u5711 1EAC  
                   u6415 0F9A                     u6351 0E59                     u6335 0DED  
                   u6271 0CAC                     u7311 05CA                     u7231 0539  
                   u7215 050F                     u7135 0330                     u7071 021A  
                   u5480 1C48                     u6600 1D94                     u4760 0855  
                   u4840 1E4E                     u6520 120B                     u6440 119C  
                   u5800 1D33                     u5640 1FF1                     u5560 1F9E  
                   u7240 0546                     u7080 023D                     u5481 1C47  
                   u6601 1D93                     u4761 0854                     u4585 1F80  
                   u4841 1E4D                     u4825 1E2D                     u6521 120A  
                   u6441 119B                     u5545 1CB0                     u5801 1D32  
                   u5641 1FF0                     u5625 1FD9                     u5561 1F9D  
                   u6425 0FD6                     u6345 0E29                     u7241 0545  
                   u7225 0525                     u7081 023C                     u6610 1DB0  
                   u4770 085C                     u6530 1212                     u5810 094D  
                   u5650 1FF6                     u5570 1FA9                     u5730 1EC0  
                   u7250 0550                     u7170 04DB                     u7090 024B  
                   i1l91 1CF5                     u6611 1DAF                     u4771 085B  
                   u4755 0845                     u6531 1211                     u6515 11FB  
                   u5811 094C                     u6195 05F8                     u5651 1FF5  
                   u5635 1FE5                     u5571 1FA8                     u5731 1EBF  
                   u5715 1EA9                     u7251 054F                     u7171 04DA  
                   u7155 03D6                     u7091 024A                     u6620 1DCA  
                   u6700 100C                     u4860 1E6B                     u6460 11D5  
                   u5820 0953                     u5580 1FBA                     u5740 1EC5  
                   u5660 1E7B                     u7260 055E                     u7180 04F3  
                   u6621 1DC9                     u6701 100B                     u4861 1E6A  
                   u4845 1E4A                     u6461 11D4                     u5901 0A0D  
                   u5821 0952                     u5581 1FB9                     u5741 1EC4  
                   u5725 1EB4                     u5661 1E7A                     u6365 0E7C  
                   u6285 0CCF                     u7261 055D                     u7181 04F2  
                   u7165 047C                     u7085 0239                     u6710 10BB  
                   u6630 1025                     u4790 086D                     u6550 1223  
                   u5902 0A14                     u5830 0958                     u5750 1D04  
