

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 23 21:53:45 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
                   u3631 07C1                     u3551 076B                     u3471 072E  
                   u3391 0687                     u4431 123E                     u4415 121B  
                   u4351 11F3                     u4335 11D7                     u3711 099A  
                   u2911 0843                     u4255 0F5E                     u4175 0DB1  
                   u6111 01BF                     u6031 005E                     u6015 17F5  
                   u3640 07D3                     u3560 0772                     u4600 1F2E  
                   u4520 12CF                     u4440 1253                     u4360 11F8  
                   u2840 07E3                     u3720 09A0                     u4280 1CD9  
                   u6200 02ED                     u6120 01CC                     u6040 006E  
                   u3641 07D2                     u3561 0771                     u4601 1F2D  
                   u4521 12CE                     u4441 1252                     u4361 11F7  
                   u4345 11E7                     u2841 07E2                     u3721 099F  
                   u4281 1CD8                     u2905 0836                     u4265 0F9A  
                   u4185 0DED                     u6201 02EC                     u6121 01CB  
                   u6041 006D                     u3570 0784                     u3490 0745  
                   u4530 12D6                     u4370 11FF                     u3650 094D  
                   u4290 1CDF                     u2930 0855                     u6130 01F8  
                   u6050 0089                     u3571 0783                     u3491 0744  
                   u4531 12D5                     u4515 12BF                     u4371 11FE  
                   u3811 0AEE                     u3731 09F1                     u3651 094C  
                   u4291 1CDE                     u2931 0854                     u4275 0FD6  
                   u4195 0E29                     u6131 01F7                     u6051 0088  
                   u4700 102B                     u3580 0793                     u4620 1F42  
                   u4460 1294                     u2860 07F7                     u3900 0BD8  
                   u3812 0AF5                     u3732 09F8                     u3660 0953  
                   u6300 0484                     u6140 0219                     u4701 102A  
                   u3485 073A                     u4621 1F41                     u4461 1293  
                   u2861 07F6                     u3901 0BD7                     u3821 0B1B  
                   u3813 0AFC                     u3805 0AC8                     u3741 0A0D  
                   u3733 09FF                     u3661 0952                     u2925 0845  
                   u6301 0483                     u6141 0218                     u6045 006A  
                   u4710 1047                     u3590 07A2                     u4550 12E7  
                   u4390 1211                     u3822 0B22                     u3742 0A14  
                   u3670 0958                     u2950 0869                     u2870 0816  
                   u6310 048E                     u6230 0419                     u6150 0227  
                   u6070 017E                     u4711 1046                     u3591 07A1  
                   u4615 1F33                     u4551 12E6                     u4455 127B  
                   u4391 1210                     u2855 07EA                     u3831 0B48  
                   u3823 0B29                     u3751 0A39                     u3743 0A1B  
                   u3671 0957                     u2951 0868                     u2935 0851  
                   u2871 0815                     u6311 048D                     u6231 0418  
