

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 24 21:26:34 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
  9144  0038                     u6020:
  9145  0038                     l3796:
  9146  0038  1683               	bsf	3,5	;RP0=1, select bank1
  9147  0039  1303               	bcf	3,6	;RP1=0, select bank1
  9148  003A  0843               	movf	(sprintf@fval+3)^(0+128),w
  9149  003B  1283               	bcf	3,5	;RP0=0, select bank0
  9150  003C  1303               	bcf	3,6	;RP1=0, select bank0
  9151  003D  00D8               	movwf	___fltol@f1+3
  9152  003E  1683               	bsf	3,5	;RP0=1, select bank1
  9153  003F  1303               	bcf	3,6	;RP1=0, select bank1
  9154  0040  0842               	movf	(sprintf@fval+2)^(0+128),w
  9155  0041  1283               	bcf	3,5	;RP0=0, select bank0
  9156  0042  1303               	bcf	3,6	;RP1=0, select bank0
  9157  0043  00D7               	movwf	___fltol@f1+2
  9158  0044  1683               	bsf	3,5	;RP0=1, select bank1
  9159  0045  1303               	bcf	3,6	;RP1=0, select bank1
  9160  0046  0841               	movf	(sprintf@fval+1)^(0+128),w
  9161  0047  1283               	bcf	3,5	;RP0=0, select bank0
  9162  0048  1303               	bcf	3,6	;RP1=0, select bank0
  9163  0049  00D6               	movwf	___fltol@f1+1
  9164  004A  1683               	bsf	3,5	;RP0=1, select bank1
  9165  004B  1303               	bcf	3,6	;RP1=0, select bank1
  9166  004C  0840               	movf	sprintf@fval^(0+128),w
  9167  004D  1283               	bcf	3,5	;RP0=0, select bank0
  9168  004E  1303               	bcf	3,6	;RP1=0, select bank0
  9169  004F  00D5               	movwf	___fltol@f1
  9170  0050  160A  158A  2784  120A  118A  	fcall	___fltol
  9171  0055  1283               	bcf	3,5	;RP0=0, select bank0
  9172  0056  1303               	bcf	3,6	;RP1=0, select bank0
  9173  0057  0858               	movf	?___fltol+3,w
  9174  0058  0457               	iorwf	?___fltol+2,w
  9175  0059  0456               	iorwf	?___fltol+1,w
  9176  005A  0455               	iorwf	?___fltol,w
  9177  005B  1D03               	skipz
  9178  005C  285E               	goto	u6031
  9179  005D  285F               	goto	u6030
  9180  005E                     u6031:
  9181  005E  28E0               	goto	l3814
  9182  005F                     u6030:
  9183  005F                     l3798:
  9184  005F  1683               	bsf	3,5	;RP0=1, select bank1
  9185  0060  1303               	bcf	3,6	;RP1=0, select bank1
  9186  0061  083B               	movf	(sprintf@eexp+1)^(0+128),w
  9187  0062  3A80               	xorlw	128
  9188  0063  00FF               	movwf	btemp+1
  9189  0064  3080               	movlw	128
  9190  0065  027F               	subwf	btemp+1,w
  9191  0066  1D03               	skipz
  9192  0067  286A               	goto	u6045
  9193  0068  3002               	movlw	2
  9194  0069  023A               	subwf	sprintf@eexp^(0+128),w
  9195  006A                     u6045:
  9196  006A  1C03               	skipc
  9197  006B  286D               	goto	u6041
  9198  006C  286E               	goto	u6040
  9199  006D                     u6041:
  9200  006D  28E0               	goto	l3814
  9201  006E                     u6040:
  9202  006E                     l3800:
  9203                           
  9204                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1146:      if(tmp
      +                          val.integ < 4.294967296){
  9205  006E  1683               	bsf	3,5	;RP0=1, select bank1
  9206  006F  1303               	bcf	3,6	;RP1=0, select bank1
  9207  0070  0839               	movf	(sprintf@tmpval+3)^(0+128),w
  9208  0071  00F5               	movwf	___flge@ff1+3
  9209  0072  0838               	movf	(sprintf@tmpval+2)^(0+128),w
  9210  0073  00F4               	movwf	___flge@ff1+2
  9211  0074  0837               	movf	(sprintf@tmpval+1)^(0+128),w
  9212  0075  00F3               	movwf	___flge@ff1+1
  9213  0076  0836               	movf	sprintf@tmpval^(0+128),w
  9214  0077  00F2               	movwf	___flge@ff1
  9215  0078  3040               	movlw	64
  9216  0079  00F9               	movwf	___flge@ff2+3
  9217  007A  3089               	movlw	137
  9218  007B  00F8               	movwf	___flge@ff2+2
  9219  007C  3070               	movlw	112
  9220  007D  00F7               	movwf	___flge@ff2+1
  9221  007E  305F               	movlw	95
  9222  007F  00F6               	movwf	___flge@ff2
  9223  0080  160A  118A  2015  120A  118A  	fcall	___flge
  9224  0085  1803               	btfsc	3,0
  9225  0086  2888               	goto	u6051
  9226  0087  2889               	goto	u6050
  9227  0088                     u6051:
  9228  0088  2892               	goto	l3804
  9229  0089                     u6050:
  9230  0089                     l3802:
  9231                           
  9232                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1147:       eexp 
      +                          -= (sizeof dpowers/sizeof dpowers[0])-1;
  9233  0089  30F7               	movlw	247
  9234  008A  1683               	bsf	3,5	;RP0=1, select bank1
  9235  008B  1303               	bcf	3,6	;RP1=0, select bank1
  9236  008C  07BA               	addwf	sprintf@eexp^(0+128),f
  9237  008D  1803               	skipnc
  9238  008E  0ABB               	incf	(sprintf@eexp+1)^(0+128),f
  9239  008F  30FF               	movlw	255
  9240  0090  07BB               	addwf	(sprintf@eexp+1)^(0+128),f
  9241                           
  9242                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1148:      }else{
  9243  0091  289A               	goto	l3806
  9244  0092                     l3804:
  9245                           
  9246                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1149:       eexp 
      +                          -= (sizeof dpowers/sizeof dpowers[0])-2;
  9247  0092  30F8               	movlw	248
  9248  0093  1683               	bsf	3,5	;RP0=1, select bank1
  9249  0094  1303               	bcf	3,6	;RP1=0, select bank1
  9250  0095  07BA               	addwf	sprintf@eexp^(0+128),f
  9251  0096  1803               	skipnc
  9252  0097  0ABB               	incf	(sprintf@eexp+1)^(0+128),f
  9253  0098  30FF               	movlw	255
  9254  0099  07BB               	addwf	(sprintf@eexp+1)^(0+128),f
  9255  009A                     l3806:
  9256                           
  9257                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1152:      val = 
      +                          ((sizeof(double)== 3) ? _tdiv_to_l_(fval,tmpval.integ) : _div_to_l_(fval,tmpval.integ));
  9258  009A  083A               	movf	sprintf@eexp^(0+128),w
  9259  009B  120A  158A  249D  120A  118A  	fcall	_scale
  9260  00A0  1283               	bcf	3,5	;RP0=0, select bank0
  9261  00A1  1303               	bcf	3,6	;RP1=0, select bank0
  9262  00A2  0845               	movf	?_scale+3,w
  9263  00A3  1683               	bsf	3,5	;RP0=1, select bank1
  9264  00A4  1303               	bcf	3,6	;RP1=0, select bank1
  9265  00A5  00B9               	movwf	(sprintf@tmpval+3)^(0+128)
  9266  00A6  1283               	bcf	3,5	;RP0=0, select bank0
  9267  00A7  1303               	bcf	3,6	;RP1=0, select bank0
  9268  00A8  0844               	movf	?_scale+2,w
  9269  00A9  1683               	bsf	3,5	;RP0=1, select bank1
  9270  00AA  1303               	bcf	3,6	;RP1=0, select bank1
  9271  00AB  00B8               	movwf	(sprintf@tmpval+2)^(0+128)
  9272  00AC  1283               	bcf	3,5	;RP0=0, select bank0
  9273  00AD  1303               	bcf	3,6	;RP1=0, select bank0
  9274  00AE  0843               	movf	?_scale+1,w
  9275  00AF  1683               	bsf	3,5	;RP0=1, select bank1
  9276  00B0  1303               	bcf	3,6	;RP1=0, select bank1
  9277  00B1  00B7               	movwf	(sprintf@tmpval+1)^(0+128)
  9278  00B2  1283               	bcf	3,5	;RP0=0, select bank0
  9279  00B3  1303               	bcf	3,6	;RP1=0, select bank0
  9280  00B4  0842               	movf	?_scale,w
  9281  00B5  1683               	bsf	3,5	;RP0=1, select bank1
  9282  00B6  1303               	bcf	3,6	;RP1=0, select bank1
  9283  00B7  00B6               	movwf	sprintf@tmpval^(0+128)
  9284  00B8                     l3808:
  9285  00B8  0843               	movf	(sprintf@fval+3)^(0+128),w
  9286  00B9  00F5               	movwf	__div_to_l_@f1+3
  9287  00BA  0842               	movf	(sprintf@fval+2)^(0+128),w
  9288  00BB  00F4               	movwf	__div_to_l_@f1+2
  9289  00BC  0841               	movf	(sprintf@fval+1)^(0+128),w
  9290  00BD  00F3               	movwf	__div_to_l_@f1+1
  9291  00BE  0840               	movf	sprintf@fval^(0+128),w
  9292  00BF  00F2               	movwf	__div_to_l_@f1
  9293  00C0  0839               	movf	(sprintf@tmpval+3)^(0+128),w
  9294  00C1  00F9               	movwf	__div_to_l_@f2+3
  9295  00C2  0838               	movf	(sprintf@tmpval+2)^(0+128),w
  9296  00C3  00F8               	movwf	__div_to_l_@f2+2
  9297  00C4  0837               	movf	(sprintf@tmpval+1)^(0+128),w
  9298  00C5  00F7               	movwf	__div_to_l_@f2+1
  9299  00C6  0836               	movf	sprintf@tmpval^(0+128),w
  9300  00C7  00F6               	movwf	__div_to_l_@f2
  9301  00C8  160A  118A  2232  120A  118A  	fcall	__div_to_l_
  9302  00CD  0875               	movf	?__div_to_l_+3,w
  9303  00CE  1683               	bsf	3,5	;RP0=1, select bank1
  9304  00CF  1303               	bcf	3,6	;RP1=0, select bank1
  9305  00D0  00B5               	movwf	(sprintf@val+3)^(0+128)
  9306  00D1  0874               	movf	?__div_to_l_+2,w
  9307  00D2  00B4               	movwf	(sprintf@val+2)^(0+128)
  9308  00D3  0873               	movf	?__div_to_l_+1,w
  9309  00D4  00B3               	movwf	(sprintf@val+1)^(0+128)
  9310  00D5  0872               	movf	?__div_to_l_,w
  9311  00D6  00B2               	movwf	sprintf@val^(0+128)
  9312  00D7                     l3812:
  9313                           
  9314                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1155:      fval =
      +                           0.0;
  9315  00D7  3000               	movlw	0
  9316  00D8  00C3               	movwf	(sprintf@fval+3)^(0+128)
  9317  00D9  3000               	movlw	0
  9318  00DA  00C2               	movwf	(sprintf@fval+2)^(0+128)
  9319  00DB  3000               	movlw	0
  9320  00DC  00C1               	movwf	(sprintf@fval+1)^(0+128)
  9321  00DD  3000               	movlw	0
  9322  00DE  00C0               	movwf	sprintf@fval^(0+128)
  9323                           
  9324                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1156:     } else 
      +                          {
  9325  00DF  2946               	goto	l3820
  9326  00E0                     l3814:
  9327                           
  9328                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1157:      val = 
      +                          (unsigned long)fval;
  9329  00E0  1683               	bsf	3,5	;RP0=1, select bank1
  9330  00E1  1303               	bcf	3,6	;RP1=0, select bank1
  9331  00E2  0843               	movf	(sprintf@fval+3)^(0+128),w
  9332  00E3  1283               	bcf	3,5	;RP0=0, select bank0
  9333  00E4  1303               	bcf	3,6	;RP1=0, select bank0
  9334  00E5  00D8               	movwf	___fltol@f1+3
  9335  00E6  1683               	bsf	3,5	;RP0=1, select bank1
  9336  00E7  1303               	bcf	3,6	;RP1=0, select bank1
  9337  00E8  0842               	movf	(sprintf@fval+2)^(0+128),w
  9338  00E9  1283               	bcf	3,5	;RP0=0, select bank0
  9339  00EA  1303               	bcf	3,6	;RP1=0, select bank0
  9340  00EB  00D7               	movwf	___fltol@f1+2
  9341  00EC  1683               	bsf	3,5	;RP0=1, select bank1
  9342  00ED  1303               	bcf	3,6	;RP1=0, select bank1
  9343  00EE  0841               	movf	(sprintf@fval+1)^(0+128),w
  9344  00EF  1283               	bcf	3,5	;RP0=0, select bank0
  9345  00F0  1303               	bcf	3,6	;RP1=0, select bank0
  9346  00F1  00D6               	movwf	___fltol@f1+1
  9347  00F2  1683               	bsf	3,5	;RP0=1, select bank1
  9348  00F3  1303               	bcf	3,6	;RP1=0, select bank1
  9349  00F4  0840               	movf	sprintf@fval^(0+128),w
  9350  00F5  1283               	bcf	3,5	;RP0=0, select bank0
  9351  00F6  1303               	bcf	3,6	;RP1=0, select bank0
  9352  00F7  00D5               	movwf	___fltol@f1
  9353  00F8  160A  158A  2784  120A  118A  	fcall	___fltol
  9354  00FD  1283               	bcf	3,5	;RP0=0, select bank0
  9355  00FE  1303               	bcf	3,6	;RP1=0, select bank0
  9356  00FF  0858               	movf	?___fltol+3,w
  9357  0100  1683               	bsf	3,5	;RP0=1, select bank1
  9358  0101  1303               	bcf	3,6	;RP1=0, select bank1
  9359  0102  00B5               	movwf	(sprintf@val+3)^(0+128)
  9360  0103  1283               	bcf	3,5	;RP0=0, select bank0
  9361  0104  1303               	bcf	3,6	;RP1=0, select bank0
  9362  0105  0857               	movf	?___fltol+2,w
  9363  0106  1683               	bsf	3,5	;RP0=1, select bank1
  9364  0107  1303               	bcf	3,6	;RP1=0, select bank1
  9365  0108  00B4               	movwf	(sprintf@val+2)^(0+128)
  9366  0109  1283               	bcf	3,5	;RP0=0, select bank0
  9367  010A  1303               	bcf	3,6	;RP1=0, select bank0
  9368  010B  0856               	movf	?___fltol+1,w
  9369  010C  1683               	bsf	3,5	;RP0=1, select bank1
  9370  010D  1303               	bcf	3,6	;RP1=0, select bank1
  9371  010E  00B3               	movwf	(sprintf@val+1)^(0+128)
  9372  010F  1283               	bcf	3,5	;RP0=0, select bank0
  9373  0110  1303               	bcf	3,6	;RP1=0, select bank0
  9374  0111  0855               	movf	?___fltol,w
  9375  0112  1683               	bsf	3,5	;RP0=1, select bank1
  9376  0113  1303               	bcf	3,6	;RP1=0, select bank1
  9377  0114  00B2               	movwf	sprintf@val^(0+128)
  9378  0115                     l3816:
  9379                           
  9380                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1158:      fval -
      +                          = (double)val;
  9381  0115  0835               	movf	(sprintf@val+3)^(0+128),w
  9382  0116  00F5               	movwf	___xxtofl@val+3
  9383  0117  0834               	movf	(sprintf@val+2)^(0+128),w
  9384  0118  00F4               	movwf	___xxtofl@val+2
  9385  0119  0833               	movf	(sprintf@val+1)^(0+128),w
  9386  011A  00F3               	movwf	___xxtofl@val+1
  9387  011B  0832               	movf	sprintf@val^(0+128),w
  9388  011C  00F2               	movwf	___xxtofl@val
  9389  011D  3000               	movlw	0
  9390  011E  160A  118A  20B9  120A  118A  	fcall	___xxtofl
  9391  0123  0875               	movf	?___xxtofl+3,w
  9392  0124  1683               	bsf	3,5	;RP0=1, select bank1
  9393  0125  1303               	bcf	3,6	;RP1=0, select bank1
  9394  0126  00A3               	movwf	(___flsub@a+3)^(0+128)
  9395  0127  0874               	movf	?___xxtofl+2,w
  9396  0128  00A2               	movwf	(___flsub@a+2)^(0+128)
  9397  0129  0873               	movf	?___xxtofl+1,w
  9398  012A  00A1               	movwf	(___flsub@a+1)^(0+128)
  9399  012B  0872               	movf	?___xxtofl,w
  9400  012C  00A0               	movwf	___flsub@a^(0+128)
  9401  012D  0843               	movf	(sprintf@fval+3)^(0+128),w
