

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 25 00:10:29 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2,group=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
 10183  0367  1683               	bsf	3,5	;RP0=1, select bank1
 10184  0368  1303               	bcf	3,6	;RP1=0, select bank1
 10185  0369  00B3               	movwf	(sprintf@val+1)^(0+128)
 10186  036A  1283               	bcf	3,5	;RP0=0, select bank0
 10187  036B  1303               	bcf	3,6	;RP1=0, select bank0
 10188  036C  0855               	movf	?___fltol,w
 10189  036D  1683               	bsf	3,5	;RP0=1, select bank1
 10190  036E  1303               	bcf	3,6	;RP1=0, select bank1
 10191  036F  00B2               	movwf	sprintf@val^(0+128)
 10192                           
 10193                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1254:    while(c-
      +                          -) {
 10194  0370  2C12               	goto	l3918
 10195  0371                     l3910:
 10196                           
 10197                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1255:     tmpval.
      +                          vd = val/dpowers[c];
 10198  0371  0847               	movf	sprintf@c^(0+128),w
 10199  0372  00A8               	movwf	??_sprintf^(0+128)
 10200  0373  3001               	movlw	1
 10201  0374                     u6215:
 10202  0374  1003               	clrc
 10203  0375  0DA8               	rlf	??_sprintf^(0+128),f
 10204  0376  3EFF               	addlw	-1
 10205  0377  1D03               	skipz
 10206  0378  2B74               	goto	u6215
 10207  0379  1003               	clrc
 10208  037A  0D28               	rlf	??_sprintf^(0+128),w
 10209  037B  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
 10210  037C  0084               	movwf	4
 10211  037D  160A  158A  2000  120A  118A  	fcall	stringdir
 10212  0382  00F2               	movwf	___lldiv@divisor
 10213  0383  160A  158A  2000  120A  118A  	fcall	stringdir
 10214  0388  00F3               	movwf	___lldiv@divisor+1
 10215  0389  160A  158A  2000  120A  118A  	fcall	stringdir
 10216  038E  00F4               	movwf	___lldiv@divisor+2
 10217  038F  160A  158A  2000  120A  118A  	fcall	stringdir
 10218  0394  00F5               	movwf	___lldiv@divisor+3
 10219  0395  0835               	movf	(sprintf@val+3)^(0+128),w
 10220  0396  00F9               	movwf	___lldiv@dividend+3
 10221  0397  0834               	movf	(sprintf@val+2)^(0+128),w
 10222  0398  00F8               	movwf	___lldiv@dividend+2
 10223  0399  0833               	movf	(sprintf@val+1)^(0+128),w
 10224  039A  00F7               	movwf	___lldiv@dividend+1
 10225  039B  0832               	movf	sprintf@val^(0+128),w
 10226  039C  00F6               	movwf	___lldiv@dividend
 10227  039D  160A  158A  26B3  120A  118A  	fcall	___lldiv
 10228  03A2  0875               	movf	?___lldiv+3,w
 10229  03A3  1683               	bsf	3,5	;RP0=1, select bank1
 10230  03A4  1303               	bcf	3,6	;RP1=0, select bank1
 10231  03A5  00B9               	movwf	(sprintf@tmpval+3)^(0+128)
 10232  03A6  0874               	movf	?___lldiv+2,w
 10233  03A7  00B8               	movwf	(sprintf@tmpval+2)^(0+128)
 10234  03A8  0873               	movf	?___lldiv+1,w
 10235  03A9  00B7               	movwf	(sprintf@tmpval+1)^(0+128)
 10236  03AA  0872               	movf	?___lldiv,w
 10237  03AB  00B6               	movwf	sprintf@tmpval^(0+128)
 10238  03AC                     l3912:
 10239                           
 10240                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1256:     tmpval.
      +                          vd %= 10;
 10241  03AC  3000               	movlw	0
 10242  03AD  00F5               	movwf	___llmod@divisor+3
 10243  03AE  3000               	movlw	0
 10244  03AF  00F4               	movwf	___llmod@divisor+2
 10245  03B0  3000               	movlw	0
 10246  03B1  00F3               	movwf	___llmod@divisor+1
 10247  03B2  300A               	movlw	10
 10248  03B3  00F2               	movwf	___llmod@divisor
 10249  03B4  0839               	movf	(sprintf@tmpval+3)^(0+128),w
 10250  03B5  00F9               	movwf	___llmod@dividend+3
 10251  03B6  0838               	movf	(sprintf@tmpval+2)^(0+128),w
 10252  03B7  00F8               	movwf	___llmod@dividend+2
 10253  03B8  0837               	movf	(sprintf@tmpval+1)^(0+128),w
 10254  03B9  00F7               	movwf	___llmod@dividend+1
 10255  03BA  0836               	movf	sprintf@tmpval^(0+128),w
 10256  03BB  00F6               	movwf	___llmod@dividend
 10257  03BC  160A  158A  265D  120A  118A  	fcall	___llmod
 10258  03C1  0875               	movf	?___llmod+3,w
 10259  03C2  1683               	bsf	3,5	;RP0=1, select bank1
 10260  03C3  1303               	bcf	3,6	;RP1=0, select bank1
 10261  03C4  00B9               	movwf	(sprintf@tmpval+3)^(0+128)
 10262  03C5  0874               	movf	?___llmod+2,w
 10263  03C6  00B8               	movwf	(sprintf@tmpval+2)^(0+128)
 10264  03C7  0873               	movf	?___llmod+1,w
 10265  03C8  00B7               	movwf	(sprintf@tmpval+1)^(0+128)
 10266  03C9  0872               	movf	?___llmod,w
 10267  03CA  00B6               	movwf	sprintf@tmpval^(0+128)
 10268  03CB                     l3914:
 10269                           
 10270                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1257:     ((*sp++
      +                           = ('0' + tmpval.vd)));
 10271  03CB  0836               	movf	sprintf@tmpval^(0+128),w
 10272  03CC  3E30               	addlw	48
 10273  03CD  00A8               	movwf	??_sprintf^(0+128)
 10274  03CE  0846               	movf	sprintf@sp^(0+128),w
 10275  03CF  0084               	movwf	4
 10276  03D0  0828               	movf	??_sprintf^(0+128),w
 10277  03D1  1383               	bcf	3,7	;select IRP bank0
 10278  03D2  0080               	movwf	0
 10279  03D3  3001               	movlw	1
 10280  03D4  00A8               	movwf	??_sprintf^(0+128)
 10281  03D5  0828               	movf	??_sprintf^(0+128),w
 10282  03D6  07C6               	addwf	sprintf@sp^(0+128),f
 10283  03D7                     l3916:
 10284                           
 10285                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1258:     val %= 
      +                          dpowers[c];
 10286  03D7  0847               	movf	sprintf@c^(0+128),w
 10287  03D8  00A8               	movwf	??_sprintf^(0+128)
 10288  03D9  3001               	movlw	1
 10289  03DA                     u6225:
 10290  03DA  1003               	clrc
 10291  03DB  0DA8               	rlf	??_sprintf^(0+128),f
 10292  03DC  3EFF               	addlw	-1
 10293  03DD  1D03               	skipz
 10294  03DE  2BDA               	goto	u6225
 10295  03DF  1003               	clrc
 10296  03E0  0D28               	rlf	??_sprintf^(0+128),w
 10297  03E1  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
 10298  03E2  0084               	movwf	4
 10299  03E3  160A  158A  2000  120A  118A  	fcall	stringdir
 10300  03E8  00F2               	movwf	___llmod@divisor
 10301  03E9  160A  158A  2000  120A  118A  	fcall	stringdir
 10302  03EE  00F3               	movwf	___llmod@divisor+1
 10303  03EF  160A  158A  2000  120A  118A  	fcall	stringdir
 10304  03F4  00F4               	movwf	___llmod@divisor+2
 10305  03F5  160A  158A  2000  120A  118A  	fcall	stringdir
 10306  03FA  00F5               	movwf	___llmod@divisor+3
 10307  03FB  0835               	movf	(sprintf@val+3)^(0+128),w
 10308  03FC  00F9               	movwf	___llmod@dividend+3
 10309  03FD  0834               	movf	(sprintf@val+2)^(0+128),w
 10310  03FE  00F8               	movwf	___llmod@dividend+2
 10311  03FF  0833               	movf	(sprintf@val+1)^(0+128),w
 10312  0400  00F7               	movwf	___llmod@dividend+1
 10313  0401  0832               	movf	sprintf@val^(0+128),w
 10314  0402  00F6               	movwf	___llmod@dividend
 10315  0403  160A  158A  265D  120A  118A  	fcall	___llmod
 10316  0408  0875               	movf	?___llmod+3,w
 10317  0409  1683               	bsf	3,5	;RP0=1, select bank1
 10318  040A  1303               	bcf	3,6	;RP1=0, select bank1
 10319  040B  00B5               	movwf	(sprintf@val+3)^(0+128)
 10320  040C  0874               	movf	?___llmod+2,w
 10321  040D  00B4               	movwf	(sprintf@val+2)^(0+128)
 10322  040E  0873               	movf	?___llmod+1,w
 10323  040F  00B3               	movwf	(sprintf@val+1)^(0+128)
 10324  0410  0872               	movf	?___llmod,w
 10325  0411  00B2               	movwf	sprintf@val^(0+128)
 10326  0412                     l3918:
 10327                           
 10328                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1254:    while(c-
      +                          -) {
 10329  0412  3001               	movlw	1
 10330  0413  02C7               	subwf	sprintf@c^(0+128),f
 10331  0414  0A47               	incf	sprintf@c^(0+128),w
 10332  0415  1D03               	btfss	3,2
 10333  0416  2C18               	goto	u6231
 10334  0417  2C19               	goto	u6230
 10335  0418                     u6231:
 10336  0418  2B71               	goto	l3910
 10337  0419                     u6230:
 10338  0419  2C2B               	goto	l3926
 10339  041A                     l3920:
 10340                           
 10341                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1262:     ((*sp++
      +                           = ('0')));
 10342  041A  3030               	movlw	48
 10343  041B  00A8               	movwf	??_sprintf^(0+128)
 10344  041C  0846               	movf	sprintf@sp^(0+128),w
 10345  041D  0084               	movwf	4
 10346  041E  0828               	movf	??_sprintf^(0+128),w
 10347  041F  1383               	bcf	3,7	;select IRP bank0
 10348  0420  0080               	movwf	0
 10349  0421                     l3922:
 10350  0421  3001               	movlw	1
 10351  0422  00A8               	movwf	??_sprintf^(0+128)
 10352  0423  0828               	movf	??_sprintf^(0+128),w
 10353  0424  07C6               	addwf	sprintf@sp^(0+128),f
 10354  0425                     l3924:
 10355                           
 10356                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1263:     prec--;
 10357  0425  30FF               	movlw	255
 10358  0426  07C4               	addwf	sprintf@prec^(0+128),f
 10359  0427  1803               	skipnc
 10360  0428  0AC5               	incf	(sprintf@prec+1)^(0+128),f
 10361  0429  30FF               	movlw	255
 10362  042A  07C5               	addwf	(sprintf@prec+1)^(0+128),f
 10363  042B                     l3926:
 10364                           
 10365                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1261:    while(pr
      +                          ec) {
 10366  042B  0844               	movf	sprintf@prec^(0+128),w
 10367  042C  0445               	iorwf	(sprintf@prec+1)^(0+128),w
 10368  042D  1D03               	btfss	3,2
 10369  042E  2C30               	goto	u6241
 10370  042F  2C31               	goto	u6240
 10371  0430                     u6241:
 10372  0430  2C1A               	goto	l3920
 10373  0431                     u6240:
 10374  0431  2D30               	goto	l3990
 10375  0432                     l3928:
 10376                           
 10377                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1316:   if(prec =
      +                          = 0 && val == 0)
 10378  0432  0844               	movf	sprintf@prec^(0+128),w
 10379  0433  0445               	iorwf	(sprintf@prec+1)^(0+128),w
 10380  0434  1D03               	btfss	3,2
 10381  0435  2C37               	goto	u6251
 10382  0436  2C38               	goto	u6250
 10383  0437                     u6251:
 10384  0437  2C46               	goto	l360
 10385  0438                     u6250:
 10386  0438                     l3930:
 10387  0438  0835               	movf	(sprintf@val+3)^(0+128),w
 10388  0439  0434               	iorwf	(sprintf@val+2)^(0+128),w
 10389  043A  0433               	iorwf	(sprintf@val+1)^(0+128),w
 10390  043B  0432               	iorwf	sprintf@val^(0+128),w
 10391  043C  1D03               	skipz
 10392  043D  2C3F               	goto	u6261
 10393  043E  2C40               	goto	u6260
 10394  043F                     u6261:
 10395  043F  2C46               	goto	l360
 10396  0440                     u6260:
 10397  0440                     l3932:
 10398                           
 10399                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1317:    prec++;
 10400  0440  3001               	movlw	1
 10401  0441  07C4               	addwf	sprintf@prec^(0+128),f
 10402  0442  1803               	skipnc
 10403  0443  0AC5               	incf	(sprintf@prec+1)^(0+128),f
 10404  0444  3000               	movlw	0
 10405  0445  07C5               	addwf	(sprintf@prec+1)^(0+128),f
 10406  0446                     l360:
 10407                           
 10408                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1365:   if(c < pr
      +                          ec)
 10409  0446  0845               	movf	(sprintf@prec+1)^(0+128),w
 10410  0447  3A80               	xorlw	128
 10411  0448  3C80               	sublw	128
 10412  0449  1D03               	skipz
 10413  044A  2C4D               	goto	u6275
 10414  044B  0844               	movf	sprintf@prec^(0+128),w
 10415  044C  0247               	subwf	sprintf@c^(0+128),w
 10416  044D                     u6275:
 10417  044D  1803               	skipnc
 10418  044E  2C50               	goto	u6271
 10419  044F  2C51               	goto	u6270
 10420  0450                     u6271:
 10421  0450  2C58               	goto	l3936
 10422  0451                     u6270:
 10423  0451                     l3934:
 10424                           
 10425                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1366:    c = (cha
      +                          r)prec;
 10426  0451  1683               	bsf	3,5	;RP0=1, select bank1
 10427  0452  1303               	bcf	3,6	;RP1=0, select bank1
 10428  0453  0844               	movf	sprintf@prec^(0+128),w
 10429  0454  00A8               	movwf	??_sprintf^(0+128)
 10430  0455  0828               	movf	??_sprintf^(0+128),w
 10431  0456  00C7               	movwf	sprintf@c^(0+128)
 10432  0457  2C70               	goto	l3940
 10433  0458                     l3936:
 10434  0458  1683               	bsf	3,5	;RP0=1, select bank1
 10435  0459  1303               	bcf	3,6	;RP1=0, select bank1
 10436  045A  0845               	movf	(sprintf@prec+1)^(0+128),w
 10437  045B  3A80               	xorlw	128
 10438  045C  00A8               	movwf	??_sprintf^(0+128)
 10439  045D  3080               	movlw	128
 10440  045E  0228               	subwf	??_sprintf^(0+128),w
 10441  045F  1D03               	skipz
 10442  0460  2C63               	goto	u6285
 10443  0461  0847               	movf	sprintf@c^(0+128),w
 10444  0462  0244               	subwf	sprintf@prec^(0+128),w
 10445  0463                     u6285:
 10446  0463  1803               	skipnc
 10447  0464  2C66               	goto	u6281
 10448  0465  2C67               	goto	u6280
 10449  0466                     u6281:
 10450  0466  2C70               	goto	l3940
 10451  0467                     u6280:
 10452  0467                     l3938:
 10453                           
 10454                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1368:    prec = c
      +                          ;
 10455  0467  1683               	bsf	3,5	;RP0=1, select bank1
 10456  0468  1303               	bcf	3,6	;RP1=0, select bank1
 10457  0469  0847               	movf	sprintf@c^(0+128),w
 10458  046A  00A8               	movwf	??_sprintf^(0+128)
 10459  046B  01A9               	clrf	(??_sprintf^(0+128)+1)
 10460  046C  0828               	movf	??_sprintf^(0+128),w
 10461  046D  00C4               	movwf	sprintf@prec^(0+128)
 10462  046E  0829               	movf	(??_sprintf+1)^(0+128),w
 10463  046F  00C5               	movwf	(sprintf@prec+1)^(0+128)
 10464  0470                     l3940:
 10465                           
 10466                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1371:   if(width 
      +                          && flag & 0x03)
 10467  0470  1683               	bsf	3,5	;RP0=1, select bank1
 10468  0471  1303               	bcf	3,6	;RP1=0, select bank1
 10469  0472  083E               	movf	sprintf@width^(0+128),w
 10470  0473  043F               	iorwf	(sprintf@width+1)^(0+128),w
 10471  0474  1903               	btfsc	3,2
 10472  0475  2C77               	goto	u6291
 10473  0476  2C78               	goto	u6290
 10474  0477                     u6291:
 10475  0477  2C8A               	goto	l3946
 10476  0478                     u6290:
 10477  0478                     l3942:
 10478  0478  3003               	movlw	3
 10479  0479  053C               	andwf	sprintf@flag^(0+128),w
 10480  047A  00A8               	movwf	??_sprintf^(0+128)
 10481  047B  3000               	movlw	0
 10482  047C  053D               	andwf	(sprintf@flag+1)^(0+128),w
 10483  047D  00A9               	movwf	(??_sprintf+1)^(0+128)
 10484  047E  0828               	movf	??_sprintf^(0+128),w
 10485  047F  0429               	iorwf	(??_sprintf^(0+128)+1),w
 10486  0480  1903               	btfsc	3,2
 10487  0481  2C83               	goto	u6301
 10488  0482  2C84               	goto	u6300
 10489  0483                     u6301:
 10490  0483  2C8A               	goto	l3946
 10491  0484                     u6300:
