

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 29 00:51:57 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
  9658  02E1  0847               	movf	sprintf@c^(0+128),w
  9659  02E2  00A8               	movwf	??_sprintf^(0+128)
  9660  02E3  01A9               	clrf	(??_sprintf^(0+128)+1)
  9661  02E4  0828               	movf	??_sprintf^(0+128),w
  9662  02E5  02C4               	subwf	sprintf@prec^(0+128),f
  9663  02E6  0829               	movf	(??_sprintf+1)^(0+128),w
  9664  02E7  1C03               	skipc
  9665  02E8  03C5               	decf	(sprintf@prec+1)^(0+128),f
  9666  02E9  02C5               	subwf	(sprintf@prec+1)^(0+128),f
  9667  02EA                     l3402:
  9668                           
  9669                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1245:    if(c)
  9670  02EA  0847               	movf	sprintf@c^(0+128),w
  9671  02EB  1903               	btfsc	3,2
  9672  02EC  2AEE               	goto	u5461
  9673  02ED  2AEF               	goto	u5460
  9674  02EE                     u5461:
  9675  02EE  2AFA               	goto	l3408
  9676  02EF                     u5460:
  9677  02EF                     l3404:
  9678                           
  9679                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1247:     ((*sp++
      +                           = ('.')));
  9680  02EF  302E               	movlw	46
  9681  02F0  00A8               	movwf	??_sprintf^(0+128)
  9682  02F1  0846               	movf	sprintf@sp^(0+128),w
  9683  02F2  0084               	movwf	4
  9684  02F3  0828               	movf	??_sprintf^(0+128),w
  9685  02F4  1383               	bcf	3,7	;select IRP bank0
  9686  02F5  0080               	movwf	0
  9687  02F6                     l3406:
  9688  02F6  3001               	movlw	1
  9689  02F7  00A8               	movwf	??_sprintf^(0+128)
  9690  02F8  0828               	movf	??_sprintf^(0+128),w
  9691  02F9  07C6               	addwf	sprintf@sp^(0+128),f
  9692  02FA                     l3408:
  9693                           
  9694                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1253:    val = (u
      +                          nsigned long)(fval * scale((signed char)c));
  9695  02FA  0847               	movf	sprintf@c^(0+128),w
  9696  02FB  120A  158A  249D  120A  118A  	fcall	_scale
  9697  0300  1283               	bcf	3,5	;RP0=0, select bank0
  9698  0301  1303               	bcf	3,6	;RP1=0, select bank0
  9699  0302  0845               	movf	?_scale+3,w
  9700  0303  1683               	bsf	3,5	;RP0=1, select bank1
  9701  0304  1303               	bcf	3,6	;RP1=0, select bank1
  9702  0305  00B0               	movwf	(_sprintf$1130+3)^(0+128)
  9703  0306  1283               	bcf	3,5	;RP0=0, select bank0
  9704  0307  1303               	bcf	3,6	;RP1=0, select bank0
  9705  0308  0844               	movf	?_scale+2,w
  9706  0309  1683               	bsf	3,5	;RP0=1, select bank1
  9707  030A  1303               	bcf	3,6	;RP1=0, select bank1
  9708  030B  00AF               	movwf	(_sprintf$1130+2)^(0+128)
  9709  030C  1283               	bcf	3,5	;RP0=0, select bank0
  9710  030D  1303               	bcf	3,6	;RP1=0, select bank0
  9711  030E  0843               	movf	?_scale+1,w
  9712  030F  1683               	bsf	3,5	;RP0=1, select bank1
  9713  0310  1303               	bcf	3,6	;RP1=0, select bank1
  9714  0311  00AE               	movwf	(_sprintf$1130+1)^(0+128)
  9715  0312  1283               	bcf	3,5	;RP0=0, select bank0
  9716  0313  1303               	bcf	3,6	;RP1=0, select bank0
  9717  0314  0842               	movf	?_scale,w
  9718  0315  1683               	bsf	3,5	;RP0=1, select bank1
  9719  0316  1303               	bcf	3,6	;RP1=0, select bank1
  9720  0317  00AD               	movwf	_sprintf$1130^(0+128)
  9721  0318                     l3410:
  9722                           
  9723                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1253:    val = (u
      +                          nsigned long)(fval * scale((signed char)c));
  9724  0318  0830               	movf	(_sprintf$1130+3)^(0+128),w
  9725  0319  1283               	bcf	3,5	;RP0=0, select bank0
  9726  031A  1303               	bcf	3,6	;RP1=0, select bank0
  9727  031B  00AF               	movwf	___flmul@a+3
  9728  031C  1683               	bsf	3,5	;RP0=1, select bank1
  9729  031D  1303               	bcf	3,6	;RP1=0, select bank1
  9730  031E  082F               	movf	(_sprintf$1130+2)^(0+128),w
  9731  031F  1283               	bcf	3,5	;RP0=0, select bank0
  9732  0320  1303               	bcf	3,6	;RP1=0, select bank0
  9733  0321  00AE               	movwf	___flmul@a+2
  9734  0322  1683               	bsf	3,5	;RP0=1, select bank1
  9735  0323  1303               	bcf	3,6	;RP1=0, select bank1
  9736  0324  082E               	movf	(_sprintf$1130+1)^(0+128),w
  9737  0325  1283               	bcf	3,5	;RP0=0, select bank0
  9738  0326  1303               	bcf	3,6	;RP1=0, select bank0
  9739  0327  00AD               	movwf	___flmul@a+1
  9740  0328  1683               	bsf	3,5	;RP0=1, select bank1
  9741  0329  1303               	bcf	3,6	;RP1=0, select bank1
  9742  032A  082D               	movf	_sprintf$1130^(0+128),w
  9743  032B  1283               	bcf	3,5	;RP0=0, select bank0
  9744  032C  1303               	bcf	3,6	;RP1=0, select bank0
  9745  032D  00AC               	movwf	___flmul@a
  9746  032E  1683               	bsf	3,5	;RP0=1, select bank1
  9747  032F  1303               	bcf	3,6	;RP1=0, select bank1
  9748  0330  0843               	movf	(sprintf@fval+3)^(0+128),w
  9749  0331  1283               	bcf	3,5	;RP0=0, select bank0
  9750  0332  1303               	bcf	3,6	;RP1=0, select bank0
  9751  0333  00AB               	movwf	___flmul@b+3
  9752  0334  1683               	bsf	3,5	;RP0=1, select bank1
  9753  0335  1303               	bcf	3,6	;RP1=0, select bank1
  9754  0336  0842               	movf	(sprintf@fval+2)^(0+128),w
  9755  0337  1283               	bcf	3,5	;RP0=0, select bank0
  9756  0338  1303               	bcf	3,6	;RP1=0, select bank0
  9757  0339  00AA               	movwf	___flmul@b+2
  9758  033A  1683               	bsf	3,5	;RP0=1, select bank1
  9759  033B  1303               	bcf	3,6	;RP1=0, select bank1
  9760  033C  0841               	movf	(sprintf@fval+1)^(0+128),w
  9761  033D  1283               	bcf	3,5	;RP0=0, select bank0
  9762  033E  1303               	bcf	3,6	;RP1=0, select bank0
  9763  033F  00A9               	movwf	___flmul@b+1
  9764  0340  1683               	bsf	3,5	;RP0=1, select bank1
  9765  0341  1303               	bcf	3,6	;RP1=0, select bank1
  9766  0342  0840               	movf	sprintf@fval^(0+128),w
  9767  0343  1283               	bcf	3,5	;RP0=0, select bank0
  9768  0344  1303               	bcf	3,6	;RP1=0, select bank0
  9769  0345  00A8               	movwf	___flmul@b
  9770  0346  120A  158A  213C  120A  118A  	fcall	___flmul
  9771  034B  1283               	bcf	3,5	;RP0=0, select bank0
  9772  034C  1303               	bcf	3,6	;RP1=0, select bank0
  9773  034D  082B               	movf	?___flmul+3,w
  9774  034E  00D8               	movwf	___fltol@f1+3
  9775  034F  082A               	movf	?___flmul+2,w
  9776  0350  00D7               	movwf	___fltol@f1+2
  9777  0351  0829               	movf	?___flmul+1,w
  9778  0352  00D6               	movwf	___fltol@f1+1
  9779  0353  0828               	movf	?___flmul,w
  9780  0354  00D5               	movwf	___fltol@f1
  9781  0355  160A  158A  2784  120A  118A  	fcall	___fltol
  9782  035A  1283               	bcf	3,5	;RP0=0, select bank0
  9783  035B  1303               	bcf	3,6	;RP1=0, select bank0
  9784  035C  0858               	movf	?___fltol+3,w
  9785  035D  1683               	bsf	3,5	;RP0=1, select bank1
  9786  035E  1303               	bcf	3,6	;RP1=0, select bank1
  9787  035F  00B5               	movwf	(sprintf@val+3)^(0+128)
  9788  0360  1283               	bcf	3,5	;RP0=0, select bank0
  9789  0361  1303               	bcf	3,6	;RP1=0, select bank0
  9790  0362  0857               	movf	?___fltol+2,w
  9791  0363  1683               	bsf	3,5	;RP0=1, select bank1
  9792  0364  1303               	bcf	3,6	;RP1=0, select bank1
  9793  0365  00B4               	movwf	(sprintf@val+2)^(0+128)
  9794  0366  1283               	bcf	3,5	;RP0=0, select bank0
  9795  0367  1303               	bcf	3,6	;RP1=0, select bank0
  9796  0368  0856               	movf	?___fltol+1,w
  9797  0369  1683               	bsf	3,5	;RP0=1, select bank1
  9798  036A  1303               	bcf	3,6	;RP1=0, select bank1
  9799  036B  00B3               	movwf	(sprintf@val+1)^(0+128)
  9800  036C  1283               	bcf	3,5	;RP0=0, select bank0
  9801  036D  1303               	bcf	3,6	;RP1=0, select bank0
  9802  036E  0855               	movf	?___fltol,w
  9803  036F  1683               	bsf	3,5	;RP0=1, select bank1
  9804  0370  1303               	bcf	3,6	;RP1=0, select bank1
  9805  0371  00B2               	movwf	sprintf@val^(0+128)
  9806                           
  9807                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1254:    while(c-
      +                          -) {
  9808  0372  2C14               	goto	l3420
  9809  0373                     l3412:
  9810                           
  9811                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1255:     tmpval.
      +                          vd = val/dpowers[c];
  9812  0373  0847               	movf	sprintf@c^(0+128),w
  9813  0374  00A8               	movwf	??_sprintf^(0+128)
  9814  0375  3001               	movlw	1
  9815  0376                     u5475:
  9816  0376  1003               	clrc
  9817  0377  0DA8               	rlf	??_sprintf^(0+128),f
  9818  0378  3EFF               	addlw	-1
  9819  0379  1D03               	skipz
  9820  037A  2B76               	goto	u5475
  9821  037B  1003               	clrc
  9822  037C  0D28               	rlf	??_sprintf^(0+128),w
  9823  037D  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  9824  037E  0084               	movwf	4
  9825  037F  160A  158A  2000  120A  118A  	fcall	stringdir
  9826  0384  00F2               	movwf	___lldiv@divisor
  9827  0385  160A  158A  2000  120A  118A  	fcall	stringdir
  9828  038A  00F3               	movwf	___lldiv@divisor+1
  9829  038B  160A  158A  2000  120A  118A  	fcall	stringdir
  9830  0390  00F4               	movwf	___lldiv@divisor+2
  9831  0391  160A  158A  2000  120A  118A  	fcall	stringdir
  9832  0396  00F5               	movwf	___lldiv@divisor+3
  9833  0397  0835               	movf	(sprintf@val+3)^(0+128),w
  9834  0398  00F9               	movwf	___lldiv@dividend+3
  9835  0399  0834               	movf	(sprintf@val+2)^(0+128),w
  9836  039A  00F8               	movwf	___lldiv@dividend+2
  9837  039B  0833               	movf	(sprintf@val+1)^(0+128),w
  9838  039C  00F7               	movwf	___lldiv@dividend+1
  9839  039D  0832               	movf	sprintf@val^(0+128),w
  9840  039E  00F6               	movwf	___lldiv@dividend
  9841  039F  160A  158A  26B3  120A  118A  	fcall	___lldiv
  9842  03A4  0875               	movf	?___lldiv+3,w
  9843  03A5  1683               	bsf	3,5	;RP0=1, select bank1
  9844  03A6  1303               	bcf	3,6	;RP1=0, select bank1
  9845  03A7  00B9               	movwf	(sprintf@tmpval+3)^(0+128)
  9846  03A8  0874               	movf	?___lldiv+2,w
  9847  03A9  00B8               	movwf	(sprintf@tmpval+2)^(0+128)
  9848  03AA  0873               	movf	?___lldiv+1,w
  9849  03AB  00B7               	movwf	(sprintf@tmpval+1)^(0+128)
  9850  03AC  0872               	movf	?___lldiv,w
  9851  03AD  00B6               	movwf	sprintf@tmpval^(0+128)
  9852  03AE                     l3414:
  9853                           
  9854                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1256:     tmpval.
      +                          vd %= 10;
  9855  03AE  3000               	movlw	0
  9856  03AF  00F5               	movwf	___llmod@divisor+3
  9857  03B0  3000               	movlw	0
  9858  03B1  00F4               	movwf	___llmod@divisor+2
  9859  03B2  3000               	movlw	0
  9860  03B3  00F3               	movwf	___llmod@divisor+1
  9861  03B4  300A               	movlw	10
  9862  03B5  00F2               	movwf	___llmod@divisor
  9863  03B6  0839               	movf	(sprintf@tmpval+3)^(0+128),w
  9864  03B7  00F9               	movwf	___llmod@dividend+3
  9865  03B8  0838               	movf	(sprintf@tmpval+2)^(0+128),w
  9866  03B9  00F8               	movwf	___llmod@dividend+2
  9867  03BA  0837               	movf	(sprintf@tmpval+1)^(0+128),w
  9868  03BB  00F7               	movwf	___llmod@dividend+1
  9869  03BC  0836               	movf	sprintf@tmpval^(0+128),w
  9870  03BD  00F6               	movwf	___llmod@dividend
  9871  03BE  160A  158A  2606  120A  118A  	fcall	___llmod
  9872  03C3  0875               	movf	?___llmod+3,w
  9873  03C4  1683               	bsf	3,5	;RP0=1, select bank1
  9874  03C5  1303               	bcf	3,6	;RP1=0, select bank1
  9875  03C6  00B9               	movwf	(sprintf@tmpval+3)^(0+128)
  9876  03C7  0874               	movf	?___llmod+2,w
  9877  03C8  00B8               	movwf	(sprintf@tmpval+2)^(0+128)
  9878  03C9  0873               	movf	?___llmod+1,w
  9879  03CA  00B7               	movwf	(sprintf@tmpval+1)^(0+128)
  9880  03CB  0872               	movf	?___llmod,w
  9881  03CC  00B6               	movwf	sprintf@tmpval^(0+128)
  9882  03CD                     l3416:
  9883                           
  9884                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1257:     ((*sp++
      +                           = ('0' + tmpval.vd)));
  9885  03CD  0836               	movf	sprintf@tmpval^(0+128),w
  9886  03CE  3E30               	addlw	48
  9887  03CF  00A8               	movwf	??_sprintf^(0+128)
  9888  03D0  0846               	movf	sprintf@sp^(0+128),w
  9889  03D1  0084               	movwf	4
  9890  03D2  0828               	movf	??_sprintf^(0+128),w
  9891  03D3  1383               	bcf	3,7	;select IRP bank0
  9892  03D4  0080               	movwf	0
  9893  03D5  3001               	movlw	1
  9894  03D6  00A8               	movwf	??_sprintf^(0+128)
  9895  03D7  0828               	movf	??_sprintf^(0+128),w
  9896  03D8  07C6               	addwf	sprintf@sp^(0+128),f
  9897  03D9                     l3418:
  9898                           
  9899                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1258:     val %= 
      +                          dpowers[c];
  9900  03D9  0847               	movf	sprintf@c^(0+128),w
  9901  03DA  00A8               	movwf	??_sprintf^(0+128)
  9902  03DB  3001               	movlw	1
  9903  03DC                     u5485:
  9904  03DC  1003               	clrc
  9905  03DD  0DA8               	rlf	??_sprintf^(0+128),f
  9906  03DE  3EFF               	addlw	-1
  9907  03DF  1D03               	skipz
  9908  03E0  2BDC               	goto	u5485
  9909  03E1  1003               	clrc
  9910  03E2  0D28               	rlf	??_sprintf^(0+128),w
  9911  03E3  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  9912  03E4  0084               	movwf	4
  9913  03E5  160A  158A  2000  120A  118A  	fcall	stringdir
  9914  03EA  00F2               	movwf	___llmod@divisor
  9915  03EB  160A  158A  2000  120A  118A  	fcall	stringdir
  9916  03F0  00F3               	movwf	___llmod@divisor+1
  9917  03F1  160A  158A  2000  120A  118A  	fcall	stringdir
  9918  03F6  00F4               	movwf	___llmod@divisor+2
  9919  03F7  160A  158A  2000  120A  118A  	fcall	stringdir
  9920  03FC  00F5               	movwf	___llmod@divisor+3
  9921  03FD  0835               	movf	(sprintf@val+3)^(0+128),w
  9922  03FE  00F9               	movwf	___llmod@dividend+3
  9923  03FF  0834               	movf	(sprintf@val+2)^(0+128),w
  9924  0400  00F8               	movwf	___llmod@dividend+2
  9925  0401  0833               	movf	(sprintf@val+1)^(0+128),w
  9926  0402  00F7               	movwf	___llmod@dividend+1
  9927  0403  0832               	movf	sprintf@val^(0+128),w
  9928  0404  00F6               	movwf	___llmod@dividend
  9929  0405  160A  158A  2606  120A  118A  	fcall	___llmod
  9930  040A  0875               	movf	?___llmod+3,w
  9931  040B  1683               	bsf	3,5	;RP0=1, select bank1
  9932  040C  1303               	bcf	3,6	;RP1=0, select bank1
  9933  040D  00B5               	movwf	(sprintf@val+3)^(0+128)
  9934  040E  0874               	movf	?___llmod+2,w
  9935  040F  00B4               	movwf	(sprintf@val+2)^(0+128)
  9936  0410  0873               	movf	?___llmod+1,w
