

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Sep 01 18:21:00 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    51                           	psect	text1_split_2,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.20
  9989  0160                     l3860:
  9990  0160  3001               	movlw	1
  9991  0161  00EA               	movwf	??_sprintf
  9992  0162  086A               	movf	??_sprintf,w
  9993  0163  1683               	bsf	3,5	;RP0=1, select bank1
  9994  0164  1303               	bcf	3,6	;RP1=0, select bank1
  9995  0165  07CE               	addwf	sprintf@sp^(0+128),f
  9996  0166                     l3862:
  9997                           
  9998                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1196:       width
      +                          --;
  9999  0166  30FF               	movlw	255
 10000  0167  07C6               	addwf	sprintf@width^(0+128),f
 10001  0168  1803               	skipnc
 10002  0169  0AC7               	incf	(sprintf@width+1)^(0+128),f
 10003  016A  30FF               	movlw	255
 10004  016B  07C7               	addwf	(sprintf@width+1)^(0+128),f
 10005  016C                     l3864:
 10006                           
 10007                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1194:      while(
      +                          width > 0) {
 10008  016C  1683               	bsf	3,5	;RP0=1, select bank1
 10009  016D  1303               	bcf	3,6	;RP1=0, select bank1
 10010  016E  0847               	movf	(sprintf@width+1)^(0+128),w
 10011  016F  3A80               	xorlw	128
 10012  0170  00FF               	movwf	btemp+1
 10013  0171  3080               	movlw	128
 10014  0172  027F               	subwf	btemp+1,w
 10015  0173  1D03               	skipz
 10016  0174  2977               	goto	u6255
 10017  0175  3001               	movlw	1
 10018  0176  0246               	subwf	sprintf@width^(0+128),w
 10019  0177                     u6255:
 10020  0177  1803               	skipnc
 10021  0178  297A               	goto	u6251
 10022  0179  297B               	goto	u6250
 10023  017A                     u6251:
 10024  017A  2953               	goto	l3858
 10025  017B                     u6250:
 10026  017B  2A3A               	goto	l355
 10027  017C                     l3866:
 10028                           
 10029                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1207:       ((*sp
      +                          ++ = (' ')));
 10030  017C  3020               	movlw	32
 10031  017D  1283               	bcf	3,5	;RP0=0, select bank0
 10032  017E  1303               	bcf	3,6	;RP1=0, select bank0
 10033  017F  00EA               	movwf	??_sprintf
 10034  0180  1683               	bsf	3,5	;RP0=1, select bank1
 10035  0181  1303               	bcf	3,6	;RP1=0, select bank1
 10036  0182  084E               	movf	sprintf@sp^(0+128),w
 10037  0183  0084               	movwf	4
 10038  0184  1283               	bcf	3,5	;RP0=0, select bank0
 10039  0185  1303               	bcf	3,6	;RP1=0, select bank0
 10040  0186  086A               	movf	??_sprintf,w
 10041  0187  1383               	bcf	3,7	;select IRP bank0
 10042  0188  0080               	movwf	0
 10043  0189                     l3868:
 10044  0189  3001               	movlw	1
 10045  018A  00EA               	movwf	??_sprintf
 10046  018B  086A               	movf	??_sprintf,w
 10047  018C  1683               	bsf	3,5	;RP0=1, select bank1
 10048  018D  1303               	bcf	3,6	;RP1=0, select bank1
 10049  018E  07CE               	addwf	sprintf@sp^(0+128),f
 10050  018F                     l3870:
 10051                           
 10052                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1208:       width
      +                          --;
 10053  018F  30FF               	movlw	255
 10054  0190  07C6               	addwf	sprintf@width^(0+128),f
 10055  0191  1803               	skipnc
 10056  0192  0AC7               	incf	(sprintf@width+1)^(0+128),f
 10057  0193  30FF               	movlw	255
 10058  0194  07C7               	addwf	(sprintf@width+1)^(0+128),f
 10059  0195                     l3872:
 10060                           
 10061                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1206:      while(
      +                          width > 0) {
 10062  0195  0847               	movf	(sprintf@width+1)^(0+128),w
 10063  0196  3A80               	xorlw	128
 10064  0197  00FF               	movwf	btemp+1
 10065  0198  3080               	movlw	128
 10066  0199  027F               	subwf	btemp+1,w
 10067  019A  1D03               	skipz
 10068  019B  299E               	goto	u6265
 10069  019C  3001               	movlw	1
 10070  019D  0246               	subwf	sprintf@width^(0+128),w
 10071  019E                     u6265:
 10072  019E  1803               	skipnc
 10073  019F  29A1               	goto	u6261
 10074  01A0  29A2               	goto	u6260
 10075  01A1                     u6261:
 10076  01A1  297C               	goto	l3866
 10077  01A2                     u6260:
 10078  01A2                     l3874:
 10079                           
 10080                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1214:     if(flag
      +                           & 0x03)
 10081  01A2  3003               	movlw	3
 10082  01A3  1683               	bsf	3,5	;RP0=1, select bank1
 10083  01A4  1303               	bcf	3,6	;RP1=0, select bank1
 10084  01A5  0544               	andwf	sprintf@flag^(0+128),w
 10085  01A6  1283               	bcf	3,5	;RP0=0, select bank0
 10086  01A7  1303               	bcf	3,6	;RP1=0, select bank0
 10087  01A8  00EA               	movwf	??_sprintf
 10088  01A9  3000               	movlw	0
 10089  01AA  1683               	bsf	3,5	;RP0=1, select bank1
 10090  01AB  1303               	bcf	3,6	;RP1=0, select bank1
 10091  01AC  0545               	andwf	(sprintf@flag+1)^(0+128),w
 10092  01AD  1283               	bcf	3,5	;RP0=0, select bank0
 10093  01AE  1303               	bcf	3,6	;RP1=0, select bank0
 10094  01AF  00EB               	movwf	??_sprintf+1
 10095  01B0  086A               	movf	??_sprintf,w
 10096  01B1  046B               	iorwf	??_sprintf+1,w
 10097  01B2  1903               	btfsc	3,2
 10098  01B3  29B5               	goto	u6271
 10099  01B4  29B6               	goto	u6270
 10100  01B5                     u6271:
 10101  01B5  2A3A               	goto	l355
 10102  01B6                     u6270:
 10103  01B6                     l3876:
 10104                           
 10105                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1216:      ((*sp+
      +                          + = ('-')));
 10106  01B6  302D               	movlw	45
 10107  01B7  00EA               	movwf	??_sprintf
 10108  01B8  1683               	bsf	3,5	;RP0=1, select bank1
 10109  01B9  1303               	bcf	3,6	;RP1=0, select bank1
 10110  01BA  084E               	movf	sprintf@sp^(0+128),w
 10111  01BB  0084               	movwf	4
 10112  01BC  1283               	bcf	3,5	;RP0=0, select bank0
 10113  01BD  1303               	bcf	3,6	;RP1=0, select bank0
 10114  01BE  086A               	movf	??_sprintf,w
 10115  01BF  1383               	bcf	3,7	;select IRP bank0
 10116  01C0  0080               	movwf	0
 10117  01C1                     l3878:
 10118  01C1  3001               	movlw	1
 10119  01C2  00EA               	movwf	??_sprintf
 10120  01C3  086A               	movf	??_sprintf,w
 10121  01C4  1683               	bsf	3,5	;RP0=1, select bank1
 10122  01C5  1303               	bcf	3,6	;RP1=0, select bank1
 10123  01C6  07CE               	addwf	sprintf@sp^(0+128),f
 10124  01C7  2A3A               	goto	l355
 10125  01C8                     l3880:
 10126                           
 10127                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1226:     {;C:\Pr
      +                          ogram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1227:      tmpval.vd = 
      +                          val/dpowers[c];
 10128  01C8  084F               	movf	sprintf@c^(0+128),w
 10129  01C9  1283               	bcf	3,5	;RP0=0, select bank0
 10130  01CA  1303               	bcf	3,6	;RP1=0, select bank0
 10131  01CB  00EA               	movwf	??_sprintf
 10132  01CC  3001               	movlw	1
 10133  01CD                     u6285:
 10134  01CD  1003               	clrc
 10135  01CE  0DEA               	rlf	??_sprintf,f
 10136  01CF  3EFF               	addlw	-1
 10137  01D0  1D03               	skipz
 10138  01D1  29CD               	goto	u6285
 10139  01D2  1003               	clrc
 10140  01D3  0D6A               	rlf	??_sprintf,w
 10141  01D4  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
 10142  01D5  0084               	movwf	4
 10143  01D6  160A  158A  2000  120A  118A  	fcall	stringdir
 10144  01DB  00F2               	movwf	___lldiv@divisor
 10145  01DC  160A  158A  2000  120A  118A  	fcall	stringdir
 10146  01E1  00F3               	movwf	___lldiv@divisor+1
 10147  01E2  160A  158A  2000  120A  118A  	fcall	stringdir
 10148  01E7  00F4               	movwf	___lldiv@divisor+2
 10149  01E8  160A  158A  2000  120A  118A  	fcall	stringdir
 10150  01ED  00F5               	movwf	___lldiv@divisor+3
 10151  01EE  1683               	bsf	3,5	;RP0=1, select bank1
 10152  01EF  1303               	bcf	3,6	;RP1=0, select bank1
 10153  01F0  083D               	movf	(sprintf@val+3)^(0+128),w
 10154  01F1  00F9               	movwf	___lldiv@dividend+3
 10155  01F2  083C               	movf	(sprintf@val+2)^(0+128),w
 10156  01F3  00F8               	movwf	___lldiv@dividend+2
 10157  01F4  083B               	movf	(sprintf@val+1)^(0+128),w
 10158  01F5  00F7               	movwf	___lldiv@dividend+1
 10159  01F6  083A               	movf	sprintf@val^(0+128),w
 10160  01F7  00F6               	movwf	___lldiv@dividend
 10161  01F8  160A  158A  25BC  120A  118A  	fcall	___lldiv
 10162  01FD  0875               	movf	?___lldiv+3,w
 10163  01FE  1683               	bsf	3,5	;RP0=1, select bank1
 10164  01FF  1303               	bcf	3,6	;RP1=0, select bank1
 10165  0200  00C1               	movwf	(sprintf@tmpval+3)^(0+128)
 10166  0201  0874               	movf	?___lldiv+2,w
 10167  0202  00C0               	movwf	(sprintf@tmpval+2)^(0+128)
 10168  0203  0873               	movf	?___lldiv+1,w
 10169  0204  00BF               	movwf	(sprintf@tmpval+1)^(0+128)
 10170  0205  0872               	movf	?___lldiv,w
 10171  0206  00BE               	movwf	sprintf@tmpval^(0+128)
 10172  0207                     l3882:
 10173                           
 10174                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1228:      tmpval
      +                          .vd %= 10;
 10175  0207  3000               	movlw	0
 10176  0208  00F5               	movwf	___llmod@divisor+3
 10177  0209  3000               	movlw	0
 10178  020A  00F4               	movwf	___llmod@divisor+2
 10179  020B  3000               	movlw	0
 10180  020C  00F3               	movwf	___llmod@divisor+1
 10181  020D  300A               	movlw	10
 10182  020E  00F2               	movwf	___llmod@divisor
 10183  020F  0841               	movf	(sprintf@tmpval+3)^(0+128),w
 10184  0210  00F9               	movwf	___llmod@dividend+3
 10185  0211  0840               	movf	(sprintf@tmpval+2)^(0+128),w
 10186  0212  00F8               	movwf	___llmod@dividend+2
 10187  0213  083F               	movf	(sprintf@tmpval+1)^(0+128),w
 10188  0214  00F7               	movwf	___llmod@dividend+1
 10189  0215  083E               	movf	sprintf@tmpval^(0+128),w
 10190  0216  00F6               	movwf	___llmod@dividend
 10191  0217  160A  158A  250D  120A  118A  	fcall	___llmod
 10192  021C  0875               	movf	?___llmod+3,w
 10193  021D  1683               	bsf	3,5	;RP0=1, select bank1
 10194  021E  1303               	bcf	3,6	;RP1=0, select bank1
 10195  021F  00C1               	movwf	(sprintf@tmpval+3)^(0+128)
 10196  0220  0874               	movf	?___llmod+2,w
 10197  0221  00C0               	movwf	(sprintf@tmpval+2)^(0+128)
 10198  0222  0873               	movf	?___llmod+1,w
 10199  0223  00BF               	movwf	(sprintf@tmpval+1)^(0+128)
 10200  0224  0872               	movf	?___llmod,w
 10201  0225  00BE               	movwf	sprintf@tmpval^(0+128)
 10202  0226                     l3884:
 10203                           
 10204                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1229:      ((*sp+
      +                          + = ('0' + tmpval.vd)));
 10205  0226  083E               	movf	sprintf@tmpval^(0+128),w
 10206  0227  3E30               	addlw	48
 10207  0228  1283               	bcf	3,5	;RP0=0, select bank0
 10208  0229  1303               	bcf	3,6	;RP1=0, select bank0
 10209  022A  00EA               	movwf	??_sprintf
 10210  022B  1683               	bsf	3,5	;RP0=1, select bank1
 10211  022C  1303               	bcf	3,6	;RP1=0, select bank1
 10212  022D  084E               	movf	sprintf@sp^(0+128),w
 10213  022E  0084               	movwf	4
 10214  022F  1283               	bcf	3,5	;RP0=0, select bank0
 10215  0230  1303               	bcf	3,6	;RP1=0, select bank0
 10216  0231  086A               	movf	??_sprintf,w
 10217  0232  1383               	bcf	3,7	;select IRP bank0
 10218  0233  0080               	movwf	0
 10219  0234  3001               	movlw	1
 10220  0235  00EA               	movwf	??_sprintf
 10221  0236  086A               	movf	??_sprintf,w
 10222  0237  1683               	bsf	3,5	;RP0=1, select bank1
 10223  0238  1303               	bcf	3,6	;RP1=0, select bank1
 10224  0239  07CE               	addwf	sprintf@sp^(0+128),f
 10225  023A                     l355:	
 10226                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1230:     };C:\Pr
      +                          ogram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1232:    }
 10227                           
 10228                           
 10229                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1222:    while(c-
      +                          -) {
 10230  023A  3001               	movlw	1
 10231  023B  1683               	bsf	3,5	;RP0=1, select bank1
 10232  023C  1303               	bcf	3,6	;RP1=0, select bank1
 10233  023D  02CF               	subwf	sprintf@c^(0+128),f
 10234  023E  0A4F               	incf	sprintf@c^(0+128),w
 10235  023F  1D03               	btfss	3,2
 10236  0240  2A42               	goto	u6291
 10237  0241  2A43               	goto	u6290
 10238  0242                     u6291:
 10239  0242  29C8               	goto	l3880
 10240  0243                     u6290:
 10241  0243  2A5D               	goto	l3892
 10242  0244                     l3886:
 10243                           
 10244                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1234:     ((*sp++
      +                           = ('0')));
 10245  0244  3030               	movlw	48
 10246  0245  1283               	bcf	3,5	;RP0=0, select bank0
 10247  0246  1303               	bcf	3,6	;RP1=0, select bank0
 10248  0247  00EA               	movwf	??_sprintf
 10249  0248  1683               	bsf	3,5	;RP0=1, select bank1
 10250  0249  1303               	bcf	3,6	;RP1=0, select bank1
 10251  024A  084E               	movf	sprintf@sp^(0+128),w
 10252  024B  0084               	movwf	4
 10253  024C  1283               	bcf	3,5	;RP0=0, select bank0
 10254  024D  1303               	bcf	3,6	;RP1=0, select bank0
 10255  024E  086A               	movf	??_sprintf,w
 10256  024F  1383               	bcf	3,7	;select IRP bank0
 10257  0250  0080               	movwf	0
 10258  0251                     l3888:
 10259  0251  3001               	movlw	1
 10260  0252  00EA               	movwf	??_sprintf
 10261  0253  086A               	movf	??_sprintf,w
 10262  0254  1683               	bsf	3,5	;RP0=1, select bank1
 10263  0255  1303               	bcf	3,6	;RP1=0, select bank1
 10264  0256  07CE               	addwf	sprintf@sp^(0+128),f
 10265  0257                     l3890:
 10266                           
 10267                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1235:     eexp--;
 10268  0257  30FF               	movlw	255
 10269  0258  07C2               	addwf	sprintf@eexp^(0+128),f
 10270  0259  1803               	skipnc
 10271  025A  0AC3               	incf	(sprintf@eexp+1)^(0+128),f
 10272  025B  30FF               	movlw	255
 10273  025C  07C3               	addwf	(sprintf@eexp+1)^(0+128),f
 10274  025D                     l3892:
 10275                           
 10276                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1233:    while(ee
      +                          xp > 0) {
 10277  025D  0843               	movf	(sprintf@eexp+1)^(0+128),w
 10278  025E  3A80               	xorlw	128
 10279  025F  00FF               	movwf	btemp+1
 10280  0260  3080               	movlw	128
 10281  0261  027F               	subwf	btemp+1,w
 10282  0262  1D03               	skipz
 10283  0263  2A66               	goto	u6305
 10284  0264  3001               	movlw	1
 10285  0265  0242               	subwf	sprintf@eexp^(0+128),w
 10286  0266                     u6305:
 10287  0266  1803               	skipnc
 10288  0267  2A69               	goto	u6301
 10289  0268  2A6A               	goto	u6300
 10290  0269                     u6301:
 10291  0269  2A44               	goto	l3886
 10292  026A                     u6300:
 10293  026A                     l3894:
 10294                           
 10295                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1237:    if(prec 
      +                          > (int)((sizeof dpowers/sizeof dpowers[0])-2))
 10296  026A  1683               	bsf	3,5	;RP0=1, select bank1
 10297  026B  1303               	bcf	3,6	;RP1=0, select bank1
 10298  026C  084D               	movf	(sprintf@prec+1)^(0+128),w
 10299  026D  3A80               	xorlw	128
 10300  026E  00FF               	movwf	btemp+1
 10301  026F  3080               	movlw	128
 10302  0270  027F               	subwf	btemp+1,w
 10303  0271  1D03               	skipz
 10304  0272  2A75               	goto	u6315
 10305  0273  3009               	movlw	9
 10306  0274  024C               	subwf	sprintf@prec^(0+128),w
 10307  0275                     u6315:
