

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Sep 01 19:29:12 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    51                           	psect	text1_split_2,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.20
 10615  03A2  1303               	bcf	3,6	;RP1=0, select bank0
 10616  03A3  00EA               	movwf	??_sprintf
 10617  03A4  3001               	movlw	1
 10618  03A5                     u6345:
 10619  03A5  1003               	clrc
 10620  03A6  0DEA               	rlf	??_sprintf,f
 10621  03A7  3EFF               	addlw	-1
 10622  03A8  1D03               	skipz
 10623  03A9  2BA5               	goto	u6345
 10624  03AA  1003               	clrc
 10625  03AB  0D6A               	rlf	??_sprintf,w
 10626  03AC  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
 10627  03AD  0084               	movwf	4
 10628  03AE  160A  158A  2000  120A  118A  	fcall	stringdir
 10629  03B3  00F2               	movwf	___llmod@divisor
 10630  03B4  160A  158A  2000  120A  118A  	fcall	stringdir
 10631  03B9  00F3               	movwf	___llmod@divisor+1
 10632  03BA  160A  158A  2000  120A  118A  	fcall	stringdir
 10633  03BF  00F4               	movwf	___llmod@divisor+2
 10634  03C0  160A  158A  2000  120A  118A  	fcall	stringdir
 10635  03C5  00F5               	movwf	___llmod@divisor+3
 10636  03C6  1683               	bsf	3,5	;RP0=1, select bank1
 10637  03C7  1303               	bcf	3,6	;RP1=0, select bank1
 10638  03C8  083D               	movf	(sprintf@val+3)^(0+128),w
 10639  03C9  00F9               	movwf	___llmod@dividend+3
 10640  03CA  083C               	movf	(sprintf@val+2)^(0+128),w
 10641  03CB  00F8               	movwf	___llmod@dividend+2
 10642  03CC  083B               	movf	(sprintf@val+1)^(0+128),w
 10643  03CD  00F7               	movwf	___llmod@dividend+1
 10644  03CE  083A               	movf	sprintf@val^(0+128),w
 10645  03CF  00F6               	movwf	___llmod@dividend
 10646  03D0  160A  158A  250D  120A  118A  	fcall	___llmod
 10647  03D5  0875               	movf	?___llmod+3,w
 10648  03D6  1683               	bsf	3,5	;RP0=1, select bank1
 10649  03D7  1303               	bcf	3,6	;RP1=0, select bank1
 10650  03D8  00BD               	movwf	(sprintf@val+3)^(0+128)
 10651  03D9  0874               	movf	?___llmod+2,w
 10652  03DA  00BC               	movwf	(sprintf@val+2)^(0+128)
 10653  03DB  0873               	movf	?___llmod+1,w
 10654  03DC  00BB               	movwf	(sprintf@val+1)^(0+128)
 10655  03DD  0872               	movf	?___llmod,w
 10656  03DE  00BA               	movwf	sprintf@val^(0+128)
 10657  03DF                     l3918:
 10658                           
 10659                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1254:    while(c-
      +                          -) {
 10660  03DF  3001               	movlw	1
 10661  03E0  02CF               	subwf	sprintf@c^(0+128),f
 10662  03E1  0A4F               	incf	sprintf@c^(0+128),w
 10663  03E2  1D03               	btfss	3,2
 10664  03E3  2BE5               	goto	u6351
 10665  03E4  2BE6               	goto	u6350
 10666  03E5                     u6351:
 10667  03E5  2B2E               	goto	l3910
 10668  03E6                     u6350:
 10669  03E6  2C00               	goto	l3926
 10670  03E7                     l3920:
 10671                           
 10672                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1262:     ((*sp++
      +                           = ('0')));
 10673  03E7  3030               	movlw	48
 10674  03E8  1283               	bcf	3,5	;RP0=0, select bank0
 10675  03E9  1303               	bcf	3,6	;RP1=0, select bank0
 10676  03EA  00EA               	movwf	??_sprintf
 10677  03EB  1683               	bsf	3,5	;RP0=1, select bank1
 10678  03EC  1303               	bcf	3,6	;RP1=0, select bank1
 10679  03ED  084E               	movf	sprintf@sp^(0+128),w
 10680  03EE  0084               	movwf	4
 10681  03EF  1283               	bcf	3,5	;RP0=0, select bank0
 10682  03F0  1303               	bcf	3,6	;RP1=0, select bank0
 10683  03F1  086A               	movf	??_sprintf,w
 10684  03F2  1383               	bcf	3,7	;select IRP bank0
 10685  03F3  0080               	movwf	0
 10686  03F4                     l3922:
 10687  03F4  3001               	movlw	1
 10688  03F5  00EA               	movwf	??_sprintf
 10689  03F6  086A               	movf	??_sprintf,w
 10690  03F7  1683               	bsf	3,5	;RP0=1, select bank1
 10691  03F8  1303               	bcf	3,6	;RP1=0, select bank1
 10692  03F9  07CE               	addwf	sprintf@sp^(0+128),f
 10693  03FA                     l3924:
 10694                           
 10695                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1263:     prec--;
 10696  03FA  30FF               	movlw	255
 10697  03FB  07CC               	addwf	sprintf@prec^(0+128),f
 10698  03FC  1803               	skipnc
 10699  03FD  0ACD               	incf	(sprintf@prec+1)^(0+128),f
 10700  03FE  30FF               	movlw	255
 10701  03FF  07CD               	addwf	(sprintf@prec+1)^(0+128),f
 10702  0400                     l3926:
 10703                           
 10704                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1261:    while(pr
      +                          ec) {
 10705  0400  084C               	movf	sprintf@prec^(0+128),w
 10706  0401  044D               	iorwf	(sprintf@prec+1)^(0+128),w
 10707  0402  1D03               	btfss	3,2
 10708  0403  2C05               	goto	u6361
 10709  0404  2C06               	goto	u6360
 10710  0405                     u6361:
 10711  0405  2BE7               	goto	l3920
 10712  0406                     u6360:
 10713  0406  2D59               	goto	l3990
 10714  0407                     l3928:
 10715                           
 10716                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1316:   if(prec =
      +                          = 0 && val == 0)
 10717  0407  1683               	bsf	3,5	;RP0=1, select bank1
 10718  0408  1303               	bcf	3,6	;RP1=0, select bank1
 10719  0409  084C               	movf	sprintf@prec^(0+128),w
 10720  040A  044D               	iorwf	(sprintf@prec+1)^(0+128),w
 10721  040B  1D03               	btfss	3,2
 10722  040C  2C0E               	goto	u6371
 10723  040D  2C0F               	goto	u6370
 10724  040E                     u6371:
 10725  040E  2C1D               	goto	l370
 10726  040F                     u6370:
 10727  040F                     l3930:
 10728  040F  083D               	movf	(sprintf@val+3)^(0+128),w
 10729  0410  043C               	iorwf	(sprintf@val+2)^(0+128),w
 10730  0411  043B               	iorwf	(sprintf@val+1)^(0+128),w
 10731  0412  043A               	iorwf	sprintf@val^(0+128),w
 10732  0413  1D03               	skipz
 10733  0414  2C16               	goto	u6381
 10734  0415  2C17               	goto	u6380
 10735  0416                     u6381:
 10736  0416  2C1D               	goto	l370
 10737  0417                     u6380:
 10738  0417                     l3932:
 10739                           
 10740                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1317:    prec++;
 10741  0417  3001               	movlw	1
 10742  0418  07CC               	addwf	sprintf@prec^(0+128),f
 10743  0419  1803               	skipnc
 10744  041A  0ACD               	incf	(sprintf@prec+1)^(0+128),f
 10745  041B  3000               	movlw	0
 10746  041C  07CD               	addwf	(sprintf@prec+1)^(0+128),f
 10747  041D                     l370:
 10748                           
 10749                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1365:   if(c < pr
      +                          ec)
 10750  041D  084D               	movf	(sprintf@prec+1)^(0+128),w
 10751  041E  3A80               	xorlw	128
 10752  041F  3C80               	sublw	128
 10753  0420  1D03               	skipz
 10754  0421  2C24               	goto	u6395
 10755  0422  084C               	movf	sprintf@prec^(0+128),w
 10756  0423  024F               	subwf	sprintf@c^(0+128),w
 10757  0424                     u6395:
 10758  0424  1803               	skipnc
 10759  0425  2C27               	goto	u6391
 10760  0426  2C28               	goto	u6390
 10761  0427                     u6391:
 10762  0427  2C33               	goto	l3936
 10763  0428                     u6390:
 10764  0428                     l3934:
 10765                           
 10766                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1366:    c = (cha
      +                          r)prec;
 10767  0428  1683               	bsf	3,5	;RP0=1, select bank1
 10768  0429  1303               	bcf	3,6	;RP1=0, select bank1
 10769  042A  084C               	movf	sprintf@prec^(0+128),w
 10770  042B  1283               	bcf	3,5	;RP0=0, select bank0
 10771  042C  1303               	bcf	3,6	;RP1=0, select bank0
 10772  042D  00EA               	movwf	??_sprintf
 10773  042E  086A               	movf	??_sprintf,w
 10774  042F  1683               	bsf	3,5	;RP0=1, select bank1
 10775  0430  1303               	bcf	3,6	;RP1=0, select bank1
 10776  0431  00CF               	movwf	sprintf@c^(0+128)
 10777  0432  2C57               	goto	l3940
 10778  0433                     l3936:
 10779  0433  1683               	bsf	3,5	;RP0=1, select bank1
 10780  0434  1303               	bcf	3,6	;RP1=0, select bank1
 10781  0435  084D               	movf	(sprintf@prec+1)^(0+128),w
 10782  0436  3A80               	xorlw	128
 10783  0437  1283               	bcf	3,5	;RP0=0, select bank0
 10784  0438  1303               	bcf	3,6	;RP1=0, select bank0
 10785  0439  00EA               	movwf	??_sprintf
 10786  043A  3080               	movlw	128
 10787  043B  026A               	subwf	??_sprintf,w
 10788  043C  1D03               	skipz
 10789  043D  2C42               	goto	u6405
 10790  043E  1683               	bsf	3,5	;RP0=1, select bank1
 10791  043F  1303               	bcf	3,6	;RP1=0, select bank1
 10792  0440  084F               	movf	sprintf@c^(0+128),w
 10793  0441  024C               	subwf	sprintf@prec^(0+128),w
 10794  0442                     u6405:
 10795  0442  1803               	skipnc
 10796  0443  2C45               	goto	u6401
 10797  0444  2C46               	goto	u6400
 10798  0445                     u6401:
 10799  0445  2C57               	goto	l3940
 10800  0446                     u6400:
 10801  0446                     l3938:
 10802                           
 10803                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1368:    prec = c
      +                          ;
 10804  0446  1683               	bsf	3,5	;RP0=1, select bank1
 10805  0447  1303               	bcf	3,6	;RP1=0, select bank1
 10806  0448  084F               	movf	sprintf@c^(0+128),w
 10807  0449  1283               	bcf	3,5	;RP0=0, select bank0
 10808  044A  1303               	bcf	3,6	;RP1=0, select bank0
 10809  044B  00EA               	movwf	??_sprintf
 10810  044C  01EB               	clrf	??_sprintf+1
 10811  044D  086A               	movf	??_sprintf,w
 10812  044E  1683               	bsf	3,5	;RP0=1, select bank1
 10813  044F  1303               	bcf	3,6	;RP1=0, select bank1
 10814  0450  00CC               	movwf	sprintf@prec^(0+128)
 10815  0451  1283               	bcf	3,5	;RP0=0, select bank0
 10816  0452  1303               	bcf	3,6	;RP1=0, select bank0
 10817  0453  086B               	movf	??_sprintf+1,w
 10818  0454  1683               	bsf	3,5	;RP0=1, select bank1
 10819  0455  1303               	bcf	3,6	;RP1=0, select bank1
 10820  0456  00CD               	movwf	(sprintf@prec+1)^(0+128)
 10821  0457                     l3940:
 10822                           
 10823                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1371:   if(width 
      +                          && flag & 0x03)
 10824  0457  1683               	bsf	3,5	;RP0=1, select bank1
 10825  0458  1303               	bcf	3,6	;RP1=0, select bank1
 10826  0459  0846               	movf	sprintf@width^(0+128),w
 10827  045A  0447               	iorwf	(sprintf@width+1)^(0+128),w
 10828  045B  1903               	btfsc	3,2
 10829  045C  2C5E               	goto	u6411
 10830  045D  2C5F               	goto	u6410
 10831  045E                     u6411:
 10832  045E  2C79               	goto	l3946
 10833  045F                     u6410:
 10834  045F                     l3942:
 10835  045F  3003               	movlw	3
 10836  0460  0544               	andwf	sprintf@flag^(0+128),w
 10837  0461  1283               	bcf	3,5	;RP0=0, select bank0
 10838  0462  1303               	bcf	3,6	;RP1=0, select bank0
 10839  0463  00EA               	movwf	??_sprintf
 10840  0464  3000               	movlw	0
 10841  0465  1683               	bsf	3,5	;RP0=1, select bank1
 10842  0466  1303               	bcf	3,6	;RP1=0, select bank1
 10843  0467  0545               	andwf	(sprintf@flag+1)^(0+128),w
 10844  0468  1283               	bcf	3,5	;RP0=0, select bank0
 10845  0469  1303               	bcf	3,6	;RP1=0, select bank0
 10846  046A  00EB               	movwf	??_sprintf+1
 10847  046B  086A               	movf	??_sprintf,w
 10848  046C  046B               	iorwf	??_sprintf+1,w
 10849  046D  1903               	btfsc	3,2
 10850  046E  2C70               	goto	u6421
 10851  046F  2C71               	goto	u6420
 10852  0470                     u6421:
 10853  0470  2C79               	goto	l3946
 10854  0471                     u6420:
 10855  0471                     l3944:
 10856                           
 10857                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1372:    width--;
 10858  0471  30FF               	movlw	255
 10859  0472  1683               	bsf	3,5	;RP0=1, select bank1
 10860  0473  1303               	bcf	3,6	;RP1=0, select bank1
 10861  0474  07C6               	addwf	sprintf@width^(0+128),f
 10862  0475  1803               	skipnc
 10863  0476  0AC7               	incf	(sprintf@width+1)^(0+128),f
 10864  0477  30FF               	movlw	255
 10865  0478  07C7               	addwf	(sprintf@width+1)^(0+128),f
 10866  0479                     l3946:
 10867                           
 10868                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1374:   if(flag &
      +                           0x4000) {
 10869  0479  1683               	bsf	3,5	;RP0=1, select bank1
 10870  047A  1303               	bcf	3,6	;RP1=0, select bank1
 10871  047B  1F45               	btfss	(sprintf@flag+1)^(0+128),6
 10872  047C  2C7E               	goto	u6431
 10873  047D  2C7F               	goto	u6430
 10874  047E                     u6431:
 10875  047E  2CA2               	goto	l3954
 10876  047F                     u6430:
 10877  047F                     l3948:
 10878                           
 10879                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1375:    if(width
      +                           > prec)
 10880  047F  084D               	movf	(sprintf@prec+1)^(0+128),w
 10881  0480  3A80               	xorlw	128
 10882  0481  1283               	bcf	3,5	;RP0=0, select bank0
 10883  0482  1303               	bcf	3,6	;RP1=0, select bank0
 10884  0483  00EA               	movwf	??_sprintf
 10885  0484  1683               	bsf	3,5	;RP0=1, select bank1
 10886  0485  1303               	bcf	3,6	;RP1=0, select bank1
 10887  0486  0847               	movf	(sprintf@width+1)^(0+128),w
 10888  0487  3A80               	xorlw	128
 10889  0488  1283               	bcf	3,5	;RP0=0, select bank0
 10890  0489  1303               	bcf	3,6	;RP1=0, select bank0
 10891  048A  026A               	subwf	??_sprintf,w
 10892  048B  1D03               	skipz
 10893  048C  2C91               	goto	u6445
 10894  048D  1683               	bsf	3,5	;RP0=1, select bank1
 10895  048E  1303               	bcf	3,6	;RP1=0, select bank1
 10896  048F  0846               	movf	sprintf@width^(0+128),w
 10897  0490  024C               	subwf	sprintf@prec^(0+128),w
 10898  0491                     u6445:
 10899  0491  1803               	skipnc
 10900  0492  2C94               	goto	u6441
 10901  0493  2C95               	goto	u6440
 10902  0494                     u6441:
 10903  0494  2C9E               	goto	l3952
 10904  0495                     u6440:
 10905  0495                     l3950:
 10906                           
 10907                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1376:     width -
      +                          = prec;
 10908  0495  1683               	bsf	3,5	;RP0=1, select bank1
 10909  0496  1303               	bcf	3,6	;RP1=0, select bank1
 10910  0497  084C               	movf	sprintf@prec^(0+128),w
 10911  0498  02C6               	subwf	sprintf@width^(0+128),f
 10912  0499  084D               	movf	(sprintf@prec+1)^(0+128),w
 10913  049A  1C03               	skipc
 10914  049B  03C7               	decf	(sprintf@width+1)^(0+128),f
 10915  049C  02C7               	subwf	(sprintf@width+1)^(0+128),f
 10916  049D  2CA2               	goto	l3954
 10917  049E                     l3952:
 10918                           
 10919                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1378:     width =
      +                           0;
 10920  049E  1683               	bsf	3,5	;RP0=1, select bank1
 10921  049F  1303               	bcf	3,6	;RP1=0, select bank1
 10922  04A0  01C6               	clrf	sprintf@width^(0+128)
 10923  04A1  01C7               	clrf	(sprintf@width+1)^(0+128)
 10924  04A2                     l3954:
 10925                           
 10926                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1407:   if(width 
      +                          > c)
 10927  04A2  0847               	movf	(sprintf@width+1)^(0+128),w
 10928  04A3  3A80               	xorlw	128
 10929  04A4  3C80               	sublw	128
 10930  04A5  1D03               	skipz
 10931  04A6  2CA9               	goto	u6455
 10932  04A7  0846               	movf	sprintf@width^(0+128),w
 10933  04A8  024F               	subwf	sprintf@c^(0+128),w
 10934  04A9                     u6455:
 10935  04A9  1803               	skipnc
